srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 128 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    404      - t =      0.500808 s      - Elapsed Time =    0.39253 s/step      - Percentage completed =   0.08 %
Step    405      - t =      0.500810 s      - Elapsed Time =    0.40527 s/step      - Percentage completed =   0.08 %
Step    406      - t =      0.500812 s      - Elapsed Time =    0.34563 s/step      - Percentage completed =   0.08 %
Step    407      - t =      0.500814 s      - Elapsed Time =    0.38531 s/step      - Percentage completed =   0.08 %
Step    408      - t =      0.500816 s      - Elapsed Time =    0.38424 s/step      - Percentage completed =   0.08 %
Step    409      - t =      0.500818 s      - Elapsed Time =    0.37976 s/step      - Percentage completed =   0.08 %
Step    410      - t =      0.500820 s      - Elapsed Time =    0.39138 s/step      - Percentage completed =   0.08 %
Step    411      - t =      0.500822 s      - Elapsed Time =    0.35860 s/step      - Percentage completed =   0.08 %
Step    412      - t =      0.500824 s      - Elapsed Time =    0.39654 s/step      - Percentage completed =   0.08 %
Step    413      - t =      0.500826 s      - Elapsed Time =    0.35361 s/step      - Percentage completed =   0.08 %
Step    414      - t =      0.500828 s      - Elapsed Time =    0.36790 s/step      - Percentage completed =   0.08 %
Step    415      - t =      0.500830 s      - Elapsed Time =    0.38476 s/step      - Percentage completed =   0.08 %
Step    416      - t =      0.500832 s      - Elapsed Time =    0.37160 s/step      - Percentage completed =   0.08 %
Step    417      - t =      0.500834 s      - Elapsed Time =    0.39879 s/step      - Percentage completed =   0.08 %
Step    418      - t =      0.500836 s      - Elapsed Time =    0.35669 s/step      - Percentage completed =   0.08 %
Step    419      - t =      0.500838 s      - Elapsed Time =    0.35706 s/step      - Percentage completed =   0.08 %
Step    420      - t =      0.500840 s      - Elapsed Time =    0.36902 s/step      - Percentage completed =   0.08 %
Step    421      - t =      0.500842 s      - Elapsed Time =    0.37049 s/step      - Percentage completed =   0.08 %
Step    422      - t =      0.500844 s      - Elapsed Time =    0.39268 s/step      - Percentage completed =   0.08 %
Step    423      - t =      0.500846 s      - Elapsed Time =    0.35931 s/step      - Percentage completed =   0.08 %
Step    424      - t =      0.500848 s      - Elapsed Time =    0.38415 s/step      - Percentage completed =   0.08 %
Step    425      - t =      0.500850 s      - Elapsed Time =    0.36737 s/step      - Percentage completed =   0.09 %
Step    426      - t =      0.500852 s      - Elapsed Time =    0.35699 s/step      - Percentage completed =   0.09 %
Step    427      - t =      0.500854 s      - Elapsed Time =    0.38767 s/step      - Percentage completed =   0.09 %
Step    428      - t =      0.500856 s      - Elapsed Time =    0.35331 s/step      - Percentage completed =   0.09 %
Step    429      - t =      0.500858 s      - Elapsed Time =    0.37321 s/step      - Percentage completed =   0.09 %
Step    430      - t =      0.500860 s      - Elapsed Time =    0.36151 s/step      - Percentage completed =   0.09 %
Step    431      - t =      0.500862 s      - Elapsed Time =    0.37978 s/step      - Percentage completed =   0.09 %
Step    432      - t =      0.500864 s      - Elapsed Time =    0.39506 s/step      - Percentage completed =   0.09 %
Step    433      - t =      0.500866 s      - Elapsed Time =    0.37977 s/step      - Percentage completed =   0.09 %
Step    434      - t =      0.500868 s      - Elapsed Time =    0.41618 s/step      - Percentage completed =   0.09 %
Step    435      - t =      0.500870 s      - Elapsed Time =    0.39340 s/step      - Percentage completed =   0.09 %
Step    436      - t =      0.500872 s      - Elapsed Time =    0.37861 s/step      - Percentage completed =   0.09 %
Step    437      - t =      0.500874 s      - Elapsed Time =    0.36509 s/step      - Percentage completed =   0.09 %
Step    438      - t =      0.500876 s      - Elapsed Time =    0.37141 s/step      - Percentage completed =   0.09 %
Step    439      - t =      0.500878 s      - Elapsed Time =    0.38908 s/step      - Percentage completed =   0.09 %
Step    440      - t =      0.500880 s      - Elapsed Time =    0.38155 s/step      - Percentage completed =   0.09 %
Step    441      - t =      0.500882 s      - Elapsed Time =    0.37237 s/step      - Percentage completed =   0.09 %
Step    442      - t =      0.500884 s      - Elapsed Time =    0.36662 s/step      - Percentage completed =   0.09 %
Step    443      - t =      0.500886 s      - Elapsed Time =    0.36490 s/step      - Percentage completed =   0.09 %
Step    444      - t =      0.500888 s      - Elapsed Time =    0.37430 s/step      - Percentage completed =   0.09 %
Step    445      - t =      0.500890 s      - Elapsed Time =    0.38169 s/step      - Percentage completed =   0.09 %
Step    446      - t =      0.500892 s      - Elapsed Time =    0.38137 s/step      - Percentage completed =   0.09 %
Step    447      - t =      0.500894 s      - Elapsed Time =    0.37314 s/step      - Percentage completed =   0.09 %
Step    448      - t =      0.500896 s      - Elapsed Time =    0.35744 s/step      - Percentage completed =   0.09 %
Step    449      - t =      0.500898 s      - Elapsed Time =    0.37160 s/step      - Percentage completed =   0.09 %
Step    450      - t =      0.500900 s      - Elapsed Time =    0.37943 s/step      - Percentage completed =   0.09 %
Step    451      - t =      0.500902 s      - Elapsed Time =    0.37848 s/step      - Percentage completed =   0.09 %
Step    452      - t =      0.500904 s      - Elapsed Time =    0.38774 s/step      - Percentage completed =   0.09 %
Step    453      - t =      0.500906 s      - Elapsed Time =    0.37719 s/step      - Percentage completed =   0.09 %
Step    454      - t =      0.500908 s      - Elapsed Time =    0.37610 s/step      - Percentage completed =   0.09 %
Step    455      - t =      0.500910 s      - Elapsed Time =    0.36259 s/step      - Percentage completed =   0.09 %
Step    456      - t =      0.500912 s      - Elapsed Time =    0.36369 s/step      - Percentage completed =   0.09 %
Step    457      - t =      0.500914 s      - Elapsed Time =    0.37099 s/step      - Percentage completed =   0.09 %
Step    458      - t =      0.500916 s      - Elapsed Time =    0.40754 s/step      - Percentage completed =   0.09 %
Step    459      - t =      0.500918 s      - Elapsed Time =    0.35913 s/step      - Percentage completed =   0.09 %
Step    460      - t =      0.500920 s      - Elapsed Time =    0.36537 s/step      - Percentage completed =   0.09 %
Step    461      - t =      0.500922 s      - Elapsed Time =    0.41571 s/step      - Percentage completed =   0.09 %
Step    462      - t =      0.500924 s      - Elapsed Time =    0.36235 s/step      - Percentage completed =   0.09 %
Step    463      - t =      0.500926 s      - Elapsed Time =    0.36062 s/step      - Percentage completed =   0.09 %
Step    464      - t =      0.500928 s      - Elapsed Time =    0.37893 s/step      - Percentage completed =   0.09 %
Step    465      - t =      0.500930 s      - Elapsed Time =    0.38885 s/step      - Percentage completed =   0.09 %
Step    466      - t =      0.500932 s      - Elapsed Time =    0.46736 s/step      - Percentage completed =   0.09 %
Step    467      - t =      0.500934 s      - Elapsed Time =    0.35685 s/step      - Percentage completed =   0.09 %
Step    468      - t =      0.500936 s      - Elapsed Time =    0.41082 s/step      - Percentage completed =   0.09 %
Step    469      - t =      0.500938 s      - Elapsed Time =    0.36553 s/step      - Percentage completed =   0.09 %
Step    470      - t =      0.500940 s      - Elapsed Time =    0.36671 s/step      - Percentage completed =   0.09 %
Step    471      - t =      0.500942 s      - Elapsed Time =    0.35698 s/step      - Percentage completed =   0.09 %
Step    472      - t =      0.500944 s      - Elapsed Time =    0.35641 s/step      - Percentage completed =   0.09 %
Step    473      - t =      0.500946 s      - Elapsed Time =    0.37604 s/step      - Percentage completed =   0.09 %
Step    474      - t =      0.500948 s      - Elapsed Time =    0.37152 s/step      - Percentage completed =   0.09 %
Step    475      - t =      0.500950 s      - Elapsed Time =    0.37785 s/step      - Percentage completed =   0.10 %
Step    476      - t =      0.500952 s      - Elapsed Time =    0.40105 s/step      - Percentage completed =   0.10 %
Step    477      - t =      0.500954 s      - Elapsed Time =    0.38488 s/step      - Percentage completed =   0.10 %
Step    478      - t =      0.500956 s      - Elapsed Time =    0.36167 s/step      - Percentage completed =   0.10 %
Step    479      - t =      0.500958 s      - Elapsed Time =    0.36705 s/step      - Percentage completed =   0.10 %
Step    480      - t =      0.500960 s      - Elapsed Time =    0.36986 s/step      - Percentage completed =   0.10 %
Step    481      - t =      0.500962 s      - Elapsed Time =    0.41505 s/step      - Percentage completed =   0.10 %
Step    482      - t =      0.500964 s      - Elapsed Time =    0.36604 s/step      - Percentage completed =   0.10 %
Step    483      - t =      0.500966 s      - Elapsed Time =    0.35503 s/step      - Percentage completed =   0.10 %
Step    484      - t =      0.500968 s      - Elapsed Time =    0.36217 s/step      - Percentage completed =   0.10 %
Step    485      - t =      0.500970 s      - Elapsed Time =    0.41278 s/step      - Percentage completed =   0.10 %
Step    486      - t =      0.500972 s      - Elapsed Time =    0.34500 s/step      - Percentage completed =   0.10 %
Step    487      - t =      0.500974 s      - Elapsed Time =    0.36009 s/step      - Percentage completed =   0.10 %
Step    488      - t =      0.500976 s      - Elapsed Time =    0.37859 s/step      - Percentage completed =   0.10 %
Step    489      - t =      0.500978 s      - Elapsed Time =    0.35782 s/step      - Percentage completed =   0.10 %
Step    490      - t =      0.500980 s      - Elapsed Time =    0.40087 s/step      - Percentage completed =   0.10 %
Step    491      - t =      0.500982 s      - Elapsed Time =    0.36591 s/step      - Percentage completed =   0.10 %
Step    492      - t =      0.500984 s      - Elapsed Time =    0.36699 s/step      - Percentage completed =   0.10 %
Step    493      - t =      0.500986 s      - Elapsed Time =    0.36138 s/step      - Percentage completed =   0.10 %
Step    494      - t =      0.500988 s      - Elapsed Time =    0.36890 s/step      - Percentage completed =   0.10 %
Step    495      - t =      0.500990 s      - Elapsed Time =    0.39530 s/step      - Percentage completed =   0.10 %
Step    496      - t =      0.500992 s      - Elapsed Time =    0.36271 s/step      - Percentage completed =   0.10 %
Step    497      - t =      0.500994 s      - Elapsed Time =    0.37170 s/step      - Percentage completed =   0.10 %
Step    498      - t =      0.500996 s      - Elapsed Time =    0.40000 s/step      - Percentage completed =   0.10 %
Step    499      - t =      0.500998 s      - Elapsed Time =    0.38125 s/step      - Percentage completed =   0.10 %
Step    500      - t =      0.501000 s      - Elapsed Time =    0.36442 s/step      - Percentage completed =   0.10 %
Step    501      - t =      0.501002 s      - Elapsed Time =    0.37831 s/step      - Percentage completed =   0.10 %
Step    502      - t =      0.501004 s      - Elapsed Time =    0.35624 s/step      - Percentage completed =   0.10 %
Step    503      - t =      0.501006 s      - Elapsed Time =    0.37419 s/step      - Percentage completed =   0.10 %
Step    504      - t =      0.501008 s      - Elapsed Time =    0.38606 s/step      - Percentage completed =   0.10 %
Step    505      - t =      0.501010 s      - Elapsed Time =    0.38496 s/step      - Percentage completed =   0.10 %
Step    506      - t =      0.501012 s      - Elapsed Time =    0.36295 s/step      - Percentage completed =   0.10 %
Step    507      - t =      0.501014 s      - Elapsed Time =    0.37219 s/step      - Percentage completed =   0.10 %
Step    508      - t =      0.501016 s      - Elapsed Time =    0.37453 s/step      - Percentage completed =   0.10 %
Step    509      - t =      0.501018 s      - Elapsed Time =    0.35263 s/step      - Percentage completed =   0.10 %
Step    510      - t =      0.501020 s      - Elapsed Time =    0.38211 s/step      - Percentage completed =   0.10 %
Step    511      - t =      0.501022 s      - Elapsed Time =    0.36419 s/step      - Percentage completed =   0.10 %
Step    512      - t =      0.501024 s      - Elapsed Time =    0.39909 s/step      - Percentage completed =   0.10 %
Step    513      - t =      0.501026 s      - Elapsed Time =    0.37674 s/step      - Percentage completed =   0.10 %
Step    514      - t =      0.501028 s      - Elapsed Time =    0.36996 s/step      - Percentage completed =   0.10 %
Step    515      - t =      0.501030 s      - Elapsed Time =    0.38885 s/step      - Percentage completed =   0.10 %
Step    516      - t =      0.501032 s      - Elapsed Time =    0.36561 s/step      - Percentage completed =   0.10 %
Step    517      - t =      0.501034 s      - Elapsed Time =    0.40909 s/step      - Percentage completed =   0.10 %
Step    518      - t =      0.501036 s      - Elapsed Time =    0.38019 s/step      - Percentage completed =   0.10 %
Step    519      - t =      0.501038 s      - Elapsed Time =    0.38035 s/step      - Percentage completed =   0.10 %
Step    520      - t =      0.501040 s      - Elapsed Time =    0.37139 s/step      - Percentage completed =   0.10 %
Step    521      - t =      0.501042 s      - Elapsed Time =    0.37697 s/step      - Percentage completed =   0.10 %
Step    522      - t =      0.501044 s      - Elapsed Time =    0.36747 s/step      - Percentage completed =   0.10 %
Step    523      - t =      0.501046 s      - Elapsed Time =    0.36754 s/step      - Percentage completed =   0.10 %
Step    524      - t =      0.501048 s      - Elapsed Time =    0.38975 s/step      - Percentage completed =   0.10 %
Step    525      - t =      0.501050 s      - Elapsed Time =    0.38985 s/step      - Percentage completed =   0.10 %
Step    526      - t =      0.501052 s      - Elapsed Time =    0.37446 s/step      - Percentage completed =   0.11 %
Step    527      - t =      0.501054 s      - Elapsed Time =    0.37723 s/step      - Percentage completed =   0.11 %
Step    528      - t =      0.501056 s      - Elapsed Time =    0.37499 s/step      - Percentage completed =   0.11 %
Step    529      - t =      0.501058 s      - Elapsed Time =    0.36478 s/step      - Percentage completed =   0.11 %
Step    530      - t =      0.501060 s      - Elapsed Time =    0.36910 s/step      - Percentage completed =   0.11 %
Step    531      - t =      0.501062 s      - Elapsed Time =    0.37022 s/step      - Percentage completed =   0.11 %
Step    532      - t =      0.501064 s      - Elapsed Time =    0.38593 s/step      - Percentage completed =   0.11 %
Step    533      - t =      0.501066 s      - Elapsed Time =    0.35892 s/step      - Percentage completed =   0.11 %
Step    534      - t =      0.501068 s      - Elapsed Time =    0.36131 s/step      - Percentage completed =   0.11 %
Step    535      - t =      0.501070 s      - Elapsed Time =    0.39561 s/step      - Percentage completed =   0.11 %
Step    536      - t =      0.501072 s      - Elapsed Time =    0.35445 s/step      - Percentage completed =   0.11 %
Step    537      - t =      0.501074 s      - Elapsed Time =    0.43703 s/step      - Percentage completed =   0.11 %
Step    538      - t =      0.501076 s      - Elapsed Time =    0.33900 s/step      - Percentage completed =   0.11 %
Step    539      - t =      0.501078 s      - Elapsed Time =    0.33854 s/step      - Percentage completed =   0.11 %
Step    540      - t =      0.501080 s      - Elapsed Time =    0.39126 s/step      - Percentage completed =   0.11 %
Step    541      - t =      0.501082 s      - Elapsed Time =    0.37469 s/step      - Percentage completed =   0.11 %
Step    542      - t =      0.501084 s      - Elapsed Time =    0.36957 s/step      - Percentage completed =   0.11 %
Step    543      - t =      0.501086 s      - Elapsed Time =    0.38952 s/step      - Percentage completed =   0.11 %
Step    544      - t =      0.501088 s      - Elapsed Time =    0.37707 s/step      - Percentage completed =   0.11 %
Step    545      - t =      0.501090 s      - Elapsed Time =    0.37457 s/step      - Percentage completed =   0.11 %
Step    546      - t =      0.501092 s      - Elapsed Time =    0.36775 s/step      - Percentage completed =   0.11 %
Step    547      - t =      0.501094 s      - Elapsed Time =    0.36770 s/step      - Percentage completed =   0.11 %
Step    548      - t =      0.501096 s      - Elapsed Time =    0.36271 s/step      - Percentage completed =   0.11 %
Step    549      - t =      0.501098 s      - Elapsed Time =    0.40478 s/step      - Percentage completed =   0.11 %
Step    550      - t =      0.501100 s      - Elapsed Time =    0.33756 s/step      - Percentage completed =   0.11 %
Step    551      - t =      0.501102 s      - Elapsed Time =    0.36025 s/step      - Percentage completed =   0.11 %
Step    552      - t =      0.501104 s      - Elapsed Time =    0.39160 s/step      - Percentage completed =   0.11 %
Step    553      - t =      0.501106 s      - Elapsed Time =    0.36721 s/step      - Percentage completed =   0.11 %
Step    554      - t =      0.501108 s      - Elapsed Time =    0.42385 s/step      - Percentage completed =   0.11 %
Step    555      - t =      0.501110 s      - Elapsed Time =    0.36971 s/step      - Percentage completed =   0.11 %
