srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 256 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    194      - t =      0.500388 s      - Elapsed Time =    0.27320 s/step      - Percentage completed =   0.04 %
Step    195      - t =      0.500390 s      - Elapsed Time =    0.22615 s/step      - Percentage completed =   0.04 %
Step    196      - t =      0.500392 s      - Elapsed Time =    0.25406 s/step      - Percentage completed =   0.04 %
Step    197      - t =      0.500394 s      - Elapsed Time =    0.24125 s/step      - Percentage completed =   0.04 %
Step    198      - t =      0.500396 s      - Elapsed Time =    0.26262 s/step      - Percentage completed =   0.04 %
Step    199      - t =      0.500398 s      - Elapsed Time =    0.24988 s/step      - Percentage completed =   0.04 %
Step    200      - t =      0.500400 s      - Elapsed Time =    0.26377 s/step      - Percentage completed =   0.04 %
Step    201      - t =      0.500402 s      - Elapsed Time =    0.25884 s/step      - Percentage completed =   0.04 %
Step    202      - t =      0.500404 s      - Elapsed Time =    0.23366 s/step      - Percentage completed =   0.04 %
Step    203      - t =      0.500406 s      - Elapsed Time =    0.26277 s/step      - Percentage completed =   0.04 %
Step    204      - t =      0.500408 s      - Elapsed Time =    0.29267 s/step      - Percentage completed =   0.04 %
Step    205      - t =      0.500410 s      - Elapsed Time =    0.25234 s/step      - Percentage completed =   0.04 %
Step    206      - t =      0.500412 s      - Elapsed Time =    0.24227 s/step      - Percentage completed =   0.04 %
Step    207      - t =      0.500414 s      - Elapsed Time =    0.24100 s/step      - Percentage completed =   0.04 %
Step    208      - t =      0.500416 s      - Elapsed Time =    0.27199 s/step      - Percentage completed =   0.04 %
Step    209      - t =      0.500418 s      - Elapsed Time =    0.25274 s/step      - Percentage completed =   0.04 %
Step    210      - t =      0.500420 s      - Elapsed Time =    0.24968 s/step      - Percentage completed =   0.04 %
Step    211      - t =      0.500422 s      - Elapsed Time =    0.25963 s/step      - Percentage completed =   0.04 %
Step    212      - t =      0.500424 s      - Elapsed Time =    0.26116 s/step      - Percentage completed =   0.04 %
Step    213      - t =      0.500426 s      - Elapsed Time =    0.25964 s/step      - Percentage completed =   0.04 %
Step    214      - t =      0.500428 s      - Elapsed Time =    0.29086 s/step      - Percentage completed =   0.04 %
Step    215      - t =      0.500430 s      - Elapsed Time =    0.24862 s/step      - Percentage completed =   0.04 %
Step    216      - t =      0.500432 s      - Elapsed Time =    0.24821 s/step      - Percentage completed =   0.04 %
Step    217      - t =      0.500434 s      - Elapsed Time =    0.26863 s/step      - Percentage completed =   0.04 %
Step    218      - t =      0.500436 s      - Elapsed Time =    0.23651 s/step      - Percentage completed =   0.04 %
Step    219      - t =      0.500438 s      - Elapsed Time =    0.29800 s/step      - Percentage completed =   0.04 %
Step    220      - t =      0.500440 s      - Elapsed Time =    0.26324 s/step      - Percentage completed =   0.04 %
Step    221      - t =      0.500442 s      - Elapsed Time =    0.25701 s/step      - Percentage completed =   0.04 %
Step    222      - t =      0.500444 s      - Elapsed Time =    0.29332 s/step      - Percentage completed =   0.04 %
Step    223      - t =      0.500446 s      - Elapsed Time =    0.29069 s/step      - Percentage completed =   0.04 %
Step    224      - t =      0.500448 s      - Elapsed Time =    0.26205 s/step      - Percentage completed =   0.04 %
Step    225      - t =      0.500450 s      - Elapsed Time =    0.27925 s/step      - Percentage completed =   0.04 %
Step    226      - t =      0.500452 s      - Elapsed Time =    0.25935 s/step      - Percentage completed =   0.05 %
Step    227      - t =      0.500454 s      - Elapsed Time =    0.29531 s/step      - Percentage completed =   0.05 %
Step    228      - t =      0.500456 s      - Elapsed Time =    0.29732 s/step      - Percentage completed =   0.05 %
Step    229      - t =      0.500458 s      - Elapsed Time =    0.24596 s/step      - Percentage completed =   0.05 %
Step    230      - t =      0.500460 s      - Elapsed Time =    0.29854 s/step      - Percentage completed =   0.05 %
Step    231      - t =      0.500462 s      - Elapsed Time =    0.24331 s/step      - Percentage completed =   0.05 %
Step    232      - t =      0.500464 s      - Elapsed Time =    0.24558 s/step      - Percentage completed =   0.05 %
Step    233      - t =      0.500466 s      - Elapsed Time =    0.23794 s/step      - Percentage completed =   0.05 %
Step    234      - t =      0.500468 s      - Elapsed Time =    0.31972 s/step      - Percentage completed =   0.05 %
Step    235      - t =      0.500470 s      - Elapsed Time =    0.27012 s/step      - Percentage completed =   0.05 %
Step    236      - t =      0.500472 s      - Elapsed Time =    0.23941 s/step      - Percentage completed =   0.05 %
Step    237      - t =      0.500474 s      - Elapsed Time =    0.25623 s/step      - Percentage completed =   0.05 %
Step    238      - t =      0.500476 s      - Elapsed Time =    0.26022 s/step      - Percentage completed =   0.05 %
Step    239      - t =      0.500478 s      - Elapsed Time =    0.24029 s/step      - Percentage completed =   0.05 %
Step    240      - t =      0.500480 s      - Elapsed Time =    0.25214 s/step      - Percentage completed =   0.05 %
Step    241      - t =      0.500482 s      - Elapsed Time =    0.25695 s/step      - Percentage completed =   0.05 %
Step    242      - t =      0.500484 s      - Elapsed Time =    0.27714 s/step      - Percentage completed =   0.05 %
Step    243      - t =      0.500486 s      - Elapsed Time =    0.23465 s/step      - Percentage completed =   0.05 %
Step    244      - t =      0.500488 s      - Elapsed Time =    0.25255 s/step      - Percentage completed =   0.05 %
Step    245      - t =      0.500490 s      - Elapsed Time =    0.25131 s/step      - Percentage completed =   0.05 %
Step    246      - t =      0.500492 s      - Elapsed Time =    0.26034 s/step      - Percentage completed =   0.05 %
Step    247      - t =      0.500494 s      - Elapsed Time =    0.22127 s/step      - Percentage completed =   0.05 %
Step    248      - t =      0.500496 s      - Elapsed Time =    0.26019 s/step      - Percentage completed =   0.05 %
Step    249      - t =      0.500498 s      - Elapsed Time =    0.27466 s/step      - Percentage completed =   0.05 %
Step    250      - t =      0.500500 s      - Elapsed Time =    0.25013 s/step      - Percentage completed =   0.05 %
Step    251      - t =      0.500502 s      - Elapsed Time =    0.24047 s/step      - Percentage completed =   0.05 %
Step    252      - t =      0.500504 s      - Elapsed Time =    0.29733 s/step      - Percentage completed =   0.05 %
Step    253      - t =      0.500506 s      - Elapsed Time =    0.24449 s/step      - Percentage completed =   0.05 %
Step    254      - t =      0.500508 s      - Elapsed Time =    0.23121 s/step      - Percentage completed =   0.05 %
Step    255      - t =      0.500510 s      - Elapsed Time =    0.24264 s/step      - Percentage completed =   0.05 %
Step    256      - t =      0.500512 s      - Elapsed Time =    0.27722 s/step      - Percentage completed =   0.05 %
Step    257      - t =      0.500514 s      - Elapsed Time =    0.22665 s/step      - Percentage completed =   0.05 %
Step    258      - t =      0.500516 s      - Elapsed Time =    0.26782 s/step      - Percentage completed =   0.05 %
Step    259      - t =      0.500518 s      - Elapsed Time =    0.24416 s/step      - Percentage completed =   0.05 %
Step    260      - t =      0.500520 s      - Elapsed Time =    0.23785 s/step      - Percentage completed =   0.05 %
Step    261      - t =      0.500522 s      - Elapsed Time =    0.23224 s/step      - Percentage completed =   0.05 %
Step    262      - t =      0.500524 s      - Elapsed Time =    0.27941 s/step      - Percentage completed =   0.05 %
Step    263      - t =      0.500526 s      - Elapsed Time =    0.23663 s/step      - Percentage completed =   0.05 %
Step    264      - t =      0.500528 s      - Elapsed Time =    0.24010 s/step      - Percentage completed =   0.05 %
Step    265      - t =      0.500530 s      - Elapsed Time =    0.23933 s/step      - Percentage completed =   0.05 %
Step    266      - t =      0.500532 s      - Elapsed Time =    0.24798 s/step      - Percentage completed =   0.05 %
Step    267      - t =      0.500534 s      - Elapsed Time =    0.24281 s/step      - Percentage completed =   0.05 %
Step    268      - t =      0.500536 s      - Elapsed Time =    0.26339 s/step      - Percentage completed =   0.05 %
Step    269      - t =      0.500538 s      - Elapsed Time =    0.32282 s/step      - Percentage completed =   0.05 %
Step    270      - t =      0.500540 s      - Elapsed Time =    0.20284 s/step      - Percentage completed =   0.05 %
Step    271      - t =      0.500542 s      - Elapsed Time =    0.25796 s/step      - Percentage completed =   0.05 %
Step    272      - t =      0.500544 s      - Elapsed Time =    0.24344 s/step      - Percentage completed =   0.05 %
Step    273      - t =      0.500546 s      - Elapsed Time =    0.24999 s/step      - Percentage completed =   0.05 %
Step    274      - t =      0.500548 s      - Elapsed Time =    0.27723 s/step      - Percentage completed =   0.05 %
Step    275      - t =      0.500550 s      - Elapsed Time =    0.30955 s/step      - Percentage completed =   0.05 %
Step    276      - t =      0.500552 s      - Elapsed Time =    0.23789 s/step      - Percentage completed =   0.06 %
Step    277      - t =      0.500554 s      - Elapsed Time =    0.20641 s/step      - Percentage completed =   0.06 %
Step    278      - t =      0.500556 s      - Elapsed Time =    0.24069 s/step      - Percentage completed =   0.06 %
Step    279      - t =      0.500558 s      - Elapsed Time =    0.24185 s/step      - Percentage completed =   0.06 %
Step    280      - t =      0.500560 s      - Elapsed Time =    0.25258 s/step      - Percentage completed =   0.06 %
Step    281      - t =      0.500562 s      - Elapsed Time =    0.24650 s/step      - Percentage completed =   0.06 %
Step    282      - t =      0.500564 s      - Elapsed Time =    0.26121 s/step      - Percentage completed =   0.06 %
Step    283      - t =      0.500566 s      - Elapsed Time =    0.27138 s/step      - Percentage completed =   0.06 %
Step    284      - t =      0.500568 s      - Elapsed Time =    0.24444 s/step      - Percentage completed =   0.06 %
Step    285      - t =      0.500570 s      - Elapsed Time =    0.24355 s/step      - Percentage completed =   0.06 %
Step    286      - t =      0.500572 s      - Elapsed Time =    0.27014 s/step      - Percentage completed =   0.06 %
Step    287      - t =      0.500574 s      - Elapsed Time =    0.22467 s/step      - Percentage completed =   0.06 %
Step    288      - t =      0.500576 s      - Elapsed Time =    0.28745 s/step      - Percentage completed =   0.06 %
Step    289      - t =      0.500578 s      - Elapsed Time =    0.36404 s/step      - Percentage completed =   0.06 %
Step    290      - t =      0.500580 s      - Elapsed Time =    0.23201 s/step      - Percentage completed =   0.06 %
Step    291      - t =      0.500582 s      - Elapsed Time =    0.25774 s/step      - Percentage completed =   0.06 %
Step    292      - t =      0.500584 s      - Elapsed Time =    0.23655 s/step      - Percentage completed =   0.06 %
Step    293      - t =      0.500586 s      - Elapsed Time =    0.22214 s/step      - Percentage completed =   0.06 %
Step    294      - t =      0.500588 s      - Elapsed Time =    0.23113 s/step      - Percentage completed =   0.06 %
Step    295      - t =      0.500590 s      - Elapsed Time =    0.24698 s/step      - Percentage completed =   0.06 %
Step    296      - t =      0.500592 s      - Elapsed Time =    0.24754 s/step      - Percentage completed =   0.06 %
Step    297      - t =      0.500594 s      - Elapsed Time =    0.27580 s/step      - Percentage completed =   0.06 %
Step    298      - t =      0.500596 s      - Elapsed Time =    0.25861 s/step      - Percentage completed =   0.06 %
Step    299      - t =      0.500598 s      - Elapsed Time =    0.21849 s/step      - Percentage completed =   0.06 %
Step    300      - t =      0.500600 s      - Elapsed Time =    0.24524 s/step      - Percentage completed =   0.06 %
Step    301      - t =      0.500602 s      - Elapsed Time =    0.25632 s/step      - Percentage completed =   0.06 %
Step    302      - t =      0.500604 s      - Elapsed Time =    0.22195 s/step      - Percentage completed =   0.06 %
Step    303      - t =      0.500606 s      - Elapsed Time =    0.25435 s/step      - Percentage completed =   0.06 %
Step    304      - t =      0.500608 s      - Elapsed Time =    0.21596 s/step      - Percentage completed =   0.06 %
Step    305      - t =      0.500610 s      - Elapsed Time =    0.32387 s/step      - Percentage completed =   0.06 %
Step    306      - t =      0.500612 s      - Elapsed Time =    0.23271 s/step      - Percentage completed =   0.06 %
Step    307      - t =      0.500614 s      - Elapsed Time =    0.24527 s/step      - Percentage completed =   0.06 %
Step    308      - t =      0.500616 s      - Elapsed Time =    0.26623 s/step      - Percentage completed =   0.06 %
Step    309      - t =      0.500618 s      - Elapsed Time =    0.26466 s/step      - Percentage completed =   0.06 %
Step    310      - t =      0.500620 s      - Elapsed Time =    0.26804 s/step      - Percentage completed =   0.06 %
Step    311      - t =      0.500622 s      - Elapsed Time =    0.30659 s/step      - Percentage completed =   0.06 %
Step    312      - t =      0.500624 s      - Elapsed Time =    0.22463 s/step      - Percentage completed =   0.06 %
Step    313      - t =      0.500626 s      - Elapsed Time =    0.26232 s/step      - Percentage completed =   0.06 %
Step    314      - t =      0.500628 s      - Elapsed Time =    0.26756 s/step      - Percentage completed =   0.06 %
Step    315      - t =      0.500630 s      - Elapsed Time =    0.25142 s/step      - Percentage completed =   0.06 %
Step    316      - t =      0.500632 s      - Elapsed Time =    0.23707 s/step      - Percentage completed =   0.06 %
Step    317      - t =      0.500634 s      - Elapsed Time =    0.23474 s/step      - Percentage completed =   0.06 %
Step    318      - t =      0.500636 s      - Elapsed Time =    0.25557 s/step      - Percentage completed =   0.06 %
Step    319      - t =      0.500638 s      - Elapsed Time =    0.31470 s/step      - Percentage completed =   0.06 %
Step    320      - t =      0.500640 s      - Elapsed Time =    0.28388 s/step      - Percentage completed =   0.06 %
Step    321      - t =      0.500642 s      - Elapsed Time =    0.23358 s/step      - Percentage completed =   0.06 %
Step    322      - t =      0.500644 s      - Elapsed Time =    0.27103 s/step      - Percentage completed =   0.06 %
Step    323      - t =      0.500646 s      - Elapsed Time =    0.27953 s/step      - Percentage completed =   0.06 %
Step    324      - t =      0.500648 s      - Elapsed Time =    0.26708 s/step      - Percentage completed =   0.06 %
Step    325      - t =      0.500650 s      - Elapsed Time =    0.21071 s/step      - Percentage completed =   0.07 %
Step    326      - t =      0.500652 s      - Elapsed Time =    0.29214 s/step      - Percentage completed =   0.07 %
Step    327      - t =      0.500654 s      - Elapsed Time =    0.26627 s/step      - Percentage completed =   0.07 %
Step    328      - t =      0.500656 s      - Elapsed Time =    0.25625 s/step      - Percentage completed =   0.07 %
Step    329      - t =      0.500658 s      - Elapsed Time =    0.25455 s/step      - Percentage completed =   0.07 %
Step    330      - t =      0.500660 s      - Elapsed Time =    0.25670 s/step      - Percentage completed =   0.07 %
Step    331      - t =      0.500662 s      - Elapsed Time =    0.30622 s/step      - Percentage completed =   0.07 %
Step    332      - t =      0.500664 s      - Elapsed Time =    0.24697 s/step      - Percentage completed =   0.07 %
Step    333      - t =      0.500666 s      - Elapsed Time =    0.26025 s/step      - Percentage completed =   0.07 %
Step    334      - t =      0.500668 s      - Elapsed Time =    0.28226 s/step      - Percentage completed =   0.07 %
Step    335      - t =      0.500670 s      - Elapsed Time =    0.23980 s/step      - Percentage completed =   0.07 %
Step    336      - t =      0.500672 s      - Elapsed Time =    0.25148 s/step      - Percentage completed =   0.07 %
Step    337      - t =      0.500674 s      - Elapsed Time =    0.26880 s/step      - Percentage completed =   0.07 %
Step    338      - t =      0.500676 s      - Elapsed Time =    0.26931 s/step      - Percentage completed =   0.07 %
Step    339      - t =      0.500678 s      - Elapsed Time =    0.21663 s/step      - Percentage completed =   0.07 %
Step    340      - t =      0.500680 s      - Elapsed Time =    0.24531 s/step      - Percentage completed =   0.07 %
Step    341      - t =      0.500682 s      - Elapsed Time =    0.22641 s/step      - Percentage completed =   0.07 %
Step    342      - t =      0.500684 s      - Elapsed Time =    0.24813 s/step      - Percentage completed =   0.07 %
Step    343      - t =      0.500686 s      - Elapsed Time =    0.29735 s/step      - Percentage completed =   0.07 %
Step    344      - t =      0.500688 s      - Elapsed Time =    0.28629 s/step      - Percentage completed =   0.07 %
Step    345      - t =      0.500690 s      - Elapsed Time =    0.29462 s/step      - Percentage completed =   0.07 %
Step    346      - t =      0.500692 s      - Elapsed Time =    0.33084 s/step      - Percentage completed =   0.07 %
Step    347      - t =      0.500694 s      - Elapsed Time =    0.24538 s/step      - Percentage completed =   0.07 %
Step    348      - t =      0.500696 s      - Elapsed Time =    0.22473 s/step      - Percentage completed =   0.07 %
Step    349      - t =      0.500698 s      - Elapsed Time =    0.25817 s/step      - Percentage completed =   0.07 %
