srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 160 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    319      - t =      0.500638 s      - Elapsed Time =    0.31866 s/step      - Percentage completed =   0.06 %
Step    320      - t =      0.500640 s      - Elapsed Time =    0.35210 s/step      - Percentage completed =   0.06 %
Step    321      - t =      0.500642 s      - Elapsed Time =    0.33391 s/step      - Percentage completed =   0.06 %
Step    322      - t =      0.500644 s      - Elapsed Time =    0.36185 s/step      - Percentage completed =   0.06 %
Step    323      - t =      0.500646 s      - Elapsed Time =    0.33036 s/step      - Percentage completed =   0.06 %
Step    324      - t =      0.500648 s      - Elapsed Time =    0.33325 s/step      - Percentage completed =   0.06 %
Step    325      - t =      0.500650 s      - Elapsed Time =    0.35582 s/step      - Percentage completed =   0.07 %
Step    326      - t =      0.500652 s      - Elapsed Time =    0.31091 s/step      - Percentage completed =   0.07 %
Step    327      - t =      0.500654 s      - Elapsed Time =    0.35545 s/step      - Percentage completed =   0.07 %
Step    328      - t =      0.500656 s      - Elapsed Time =    0.35823 s/step      - Percentage completed =   0.07 %
Step    329      - t =      0.500658 s      - Elapsed Time =    0.34031 s/step      - Percentage completed =   0.07 %
Step    330      - t =      0.500660 s      - Elapsed Time =    0.32790 s/step      - Percentage completed =   0.07 %
Step    331      - t =      0.500662 s      - Elapsed Time =    0.32842 s/step      - Percentage completed =   0.07 %
Step    332      - t =      0.500664 s      - Elapsed Time =    0.33161 s/step      - Percentage completed =   0.07 %
Step    333      - t =      0.500666 s      - Elapsed Time =    0.37617 s/step      - Percentage completed =   0.07 %
Step    334      - t =      0.500668 s      - Elapsed Time =    0.34522 s/step      - Percentage completed =   0.07 %
Step    335      - t =      0.500670 s      - Elapsed Time =    0.35568 s/step      - Percentage completed =   0.07 %
Step    336      - t =      0.500672 s      - Elapsed Time =    0.35571 s/step      - Percentage completed =   0.07 %
Step    337      - t =      0.500674 s      - Elapsed Time =    0.32048 s/step      - Percentage completed =   0.07 %
Step    338      - t =      0.500676 s      - Elapsed Time =    0.37715 s/step      - Percentage completed =   0.07 %
Step    339      - t =      0.500678 s      - Elapsed Time =    0.31698 s/step      - Percentage completed =   0.07 %
Step    340      - t =      0.500680 s      - Elapsed Time =    0.37276 s/step      - Percentage completed =   0.07 %
Step    341      - t =      0.500682 s      - Elapsed Time =    0.33414 s/step      - Percentage completed =   0.07 %
Step    342      - t =      0.500684 s      - Elapsed Time =    0.32817 s/step      - Percentage completed =   0.07 %
Step    343      - t =      0.500686 s      - Elapsed Time =    0.33582 s/step      - Percentage completed =   0.07 %
Step    344      - t =      0.500688 s      - Elapsed Time =    0.37814 s/step      - Percentage completed =   0.07 %
Step    345      - t =      0.500690 s      - Elapsed Time =    0.34044 s/step      - Percentage completed =   0.07 %
Step    346      - t =      0.500692 s      - Elapsed Time =    0.31246 s/step      - Percentage completed =   0.07 %
Step    347      - t =      0.500694 s      - Elapsed Time =    0.39468 s/step      - Percentage completed =   0.07 %
Step    348      - t =      0.500696 s      - Elapsed Time =    0.33265 s/step      - Percentage completed =   0.07 %
Step    349      - t =      0.500698 s      - Elapsed Time =    0.33134 s/step      - Percentage completed =   0.07 %
Step    350      - t =      0.500700 s      - Elapsed Time =    0.34070 s/step      - Percentage completed =   0.07 %
Step    351      - t =      0.500702 s      - Elapsed Time =    0.31733 s/step      - Percentage completed =   0.07 %
Step    352      - t =      0.500704 s      - Elapsed Time =    0.32549 s/step      - Percentage completed =   0.07 %
Step    353      - t =      0.500706 s      - Elapsed Time =    0.34410 s/step      - Percentage completed =   0.07 %
Step    354      - t =      0.500708 s      - Elapsed Time =    0.36291 s/step      - Percentage completed =   0.07 %
Step    355      - t =      0.500710 s      - Elapsed Time =    0.33732 s/step      - Percentage completed =   0.07 %
Step    356      - t =      0.500712 s      - Elapsed Time =    0.37572 s/step      - Percentage completed =   0.07 %
Step    357      - t =      0.500714 s      - Elapsed Time =    0.35457 s/step      - Percentage completed =   0.07 %
Step    358      - t =      0.500716 s      - Elapsed Time =    0.35008 s/step      - Percentage completed =   0.07 %
Step    359      - t =      0.500718 s      - Elapsed Time =    0.34495 s/step      - Percentage completed =   0.07 %
Step    360      - t =      0.500720 s      - Elapsed Time =    0.35345 s/step      - Percentage completed =   0.07 %
Step    361      - t =      0.500722 s      - Elapsed Time =    0.37878 s/step      - Percentage completed =   0.07 %
Step    362      - t =      0.500724 s      - Elapsed Time =    0.32695 s/step      - Percentage completed =   0.07 %
Step    363      - t =      0.500726 s      - Elapsed Time =    0.35366 s/step      - Percentage completed =   0.07 %
Step    364      - t =      0.500728 s      - Elapsed Time =    0.37539 s/step      - Percentage completed =   0.07 %
Step    365      - t =      0.500730 s      - Elapsed Time =    0.39346 s/step      - Percentage completed =   0.07 %
Step    366      - t =      0.500732 s      - Elapsed Time =    0.30606 s/step      - Percentage completed =   0.07 %
Step    367      - t =      0.500734 s      - Elapsed Time =    0.32633 s/step      - Percentage completed =   0.07 %
Step    368      - t =      0.500736 s      - Elapsed Time =    0.33575 s/step      - Percentage completed =   0.07 %
Step    369      - t =      0.500738 s      - Elapsed Time =    0.32899 s/step      - Percentage completed =   0.07 %
Step    370      - t =      0.500740 s      - Elapsed Time =    0.37308 s/step      - Percentage completed =   0.07 %
Step    371      - t =      0.500742 s      - Elapsed Time =    0.32851 s/step      - Percentage completed =   0.07 %
Step    372      - t =      0.500744 s      - Elapsed Time =    0.34499 s/step      - Percentage completed =   0.07 %
Step    373      - t =      0.500746 s      - Elapsed Time =    0.34272 s/step      - Percentage completed =   0.07 %
Step    374      - t =      0.500748 s      - Elapsed Time =    0.37898 s/step      - Percentage completed =   0.07 %
Step    375      - t =      0.500750 s      - Elapsed Time =    0.33405 s/step      - Percentage completed =   0.08 %
Step    376      - t =      0.500752 s      - Elapsed Time =    0.34904 s/step      - Percentage completed =   0.08 %
Step    377      - t =      0.500754 s      - Elapsed Time =    0.32101 s/step      - Percentage completed =   0.08 %
Step    378      - t =      0.500756 s      - Elapsed Time =    0.35281 s/step      - Percentage completed =   0.08 %
Step    379      - t =      0.500758 s      - Elapsed Time =    0.36368 s/step      - Percentage completed =   0.08 %
Step    380      - t =      0.500760 s      - Elapsed Time =    0.33558 s/step      - Percentage completed =   0.08 %
Step    381      - t =      0.500762 s      - Elapsed Time =    0.33199 s/step      - Percentage completed =   0.08 %
Step    382      - t =      0.500764 s      - Elapsed Time =    0.32841 s/step      - Percentage completed =   0.08 %
Step    383      - t =      0.500766 s      - Elapsed Time =    0.35354 s/step      - Percentage completed =   0.08 %
Step    384      - t =      0.500768 s      - Elapsed Time =    0.32670 s/step      - Percentage completed =   0.08 %
Step    385      - t =      0.500770 s      - Elapsed Time =    0.33197 s/step      - Percentage completed =   0.08 %
Step    386      - t =      0.500772 s      - Elapsed Time =    0.32083 s/step      - Percentage completed =   0.08 %
Step    387      - t =      0.500774 s      - Elapsed Time =    0.33080 s/step      - Percentage completed =   0.08 %
Step    388      - t =      0.500776 s      - Elapsed Time =    0.34224 s/step      - Percentage completed =   0.08 %
Step    389      - t =      0.500778 s      - Elapsed Time =    0.33831 s/step      - Percentage completed =   0.08 %
Step    390      - t =      0.500780 s      - Elapsed Time =    0.35283 s/step      - Percentage completed =   0.08 %
Step    391      - t =      0.500782 s      - Elapsed Time =    0.34848 s/step      - Percentage completed =   0.08 %
Step    392      - t =      0.500784 s      - Elapsed Time =    0.35667 s/step      - Percentage completed =   0.08 %
Step    393      - t =      0.500786 s      - Elapsed Time =    0.34178 s/step      - Percentage completed =   0.08 %
Step    394      - t =      0.500788 s      - Elapsed Time =    0.31387 s/step      - Percentage completed =   0.08 %
Step    395      - t =      0.500790 s      - Elapsed Time =    0.33932 s/step      - Percentage completed =   0.08 %
Step    396      - t =      0.500792 s      - Elapsed Time =    0.34352 s/step      - Percentage completed =   0.08 %
Step    397      - t =      0.500794 s      - Elapsed Time =    0.34963 s/step      - Percentage completed =   0.08 %
Step    398      - t =      0.500796 s      - Elapsed Time =    0.39578 s/step      - Percentage completed =   0.08 %
Step    399      - t =      0.500798 s      - Elapsed Time =    0.33092 s/step      - Percentage completed =   0.08 %
Step    400      - t =      0.500800 s      - Elapsed Time =    0.34038 s/step      - Percentage completed =   0.08 %
Step    401      - t =      0.500802 s      - Elapsed Time =    0.32633 s/step      - Percentage completed =   0.08 %
Step    402      - t =      0.500804 s      - Elapsed Time =    0.34170 s/step      - Percentage completed =   0.08 %
Step    403      - t =      0.500806 s      - Elapsed Time =    0.36490 s/step      - Percentage completed =   0.08 %
Step    404      - t =      0.500808 s      - Elapsed Time =    0.42033 s/step      - Percentage completed =   0.08 %
Step    405      - t =      0.500810 s      - Elapsed Time =    0.32846 s/step      - Percentage completed =   0.08 %
Step    406      - t =      0.500812 s      - Elapsed Time =    0.32830 s/step      - Percentage completed =   0.08 %
Step    407      - t =      0.500814 s      - Elapsed Time =    0.42527 s/step      - Percentage completed =   0.08 %
Step    408      - t =      0.500816 s      - Elapsed Time =    0.32493 s/step      - Percentage completed =   0.08 %
Step    409      - t =      0.500818 s      - Elapsed Time =    0.36776 s/step      - Percentage completed =   0.08 %
Step    410      - t =      0.500820 s      - Elapsed Time =    0.35217 s/step      - Percentage completed =   0.08 %
Step    411      - t =      0.500822 s      - Elapsed Time =    0.32351 s/step      - Percentage completed =   0.08 %
Step    412      - t =      0.500824 s      - Elapsed Time =    0.40561 s/step      - Percentage completed =   0.08 %
Step    413      - t =      0.500826 s      - Elapsed Time =    0.34820 s/step      - Percentage completed =   0.08 %
Step    414      - t =      0.500828 s      - Elapsed Time =    0.32715 s/step      - Percentage completed =   0.08 %
Step    415      - t =      0.500830 s      - Elapsed Time =    0.36415 s/step      - Percentage completed =   0.08 %
Step    416      - t =      0.500832 s      - Elapsed Time =    0.36728 s/step      - Percentage completed =   0.08 %
Step    417      - t =      0.500834 s      - Elapsed Time =    0.32068 s/step      - Percentage completed =   0.08 %
Step    418      - t =      0.500836 s      - Elapsed Time =    0.34433 s/step      - Percentage completed =   0.08 %
Step    419      - t =      0.500838 s      - Elapsed Time =    0.37193 s/step      - Percentage completed =   0.08 %
Step    420      - t =      0.500840 s      - Elapsed Time =    0.34441 s/step      - Percentage completed =   0.08 %
Step    421      - t =      0.500842 s      - Elapsed Time =    0.31240 s/step      - Percentage completed =   0.08 %
Step    422      - t =      0.500844 s      - Elapsed Time =    0.32412 s/step      - Percentage completed =   0.08 %
Step    423      - t =      0.500846 s      - Elapsed Time =    0.34077 s/step      - Percentage completed =   0.08 %
Step    424      - t =      0.500848 s      - Elapsed Time =    0.33992 s/step      - Percentage completed =   0.08 %
Step    425      - t =      0.500850 s      - Elapsed Time =    0.35342 s/step      - Percentage completed =   0.09 %
Step    426      - t =      0.500852 s      - Elapsed Time =    0.39571 s/step      - Percentage completed =   0.09 %
Step    427      - t =      0.500854 s      - Elapsed Time =    0.33206 s/step      - Percentage completed =   0.09 %
Step    428      - t =      0.500856 s      - Elapsed Time =    0.33556 s/step      - Percentage completed =   0.09 %
Step    429      - t =      0.500858 s      - Elapsed Time =    0.38451 s/step      - Percentage completed =   0.09 %
Step    430      - t =      0.500860 s      - Elapsed Time =    0.38159 s/step      - Percentage completed =   0.09 %
Step    431      - t =      0.500862 s      - Elapsed Time =    0.32781 s/step      - Percentage completed =   0.09 %
Step    432      - t =      0.500864 s      - Elapsed Time =    0.34145 s/step      - Percentage completed =   0.09 %
Step    433      - t =      0.500866 s      - Elapsed Time =    0.33678 s/step      - Percentage completed =   0.09 %
Step    434      - t =      0.500868 s      - Elapsed Time =    0.32873 s/step      - Percentage completed =   0.09 %
Step    435      - t =      0.500870 s      - Elapsed Time =    0.39958 s/step      - Percentage completed =   0.09 %
Step    436      - t =      0.500872 s      - Elapsed Time =    0.35115 s/step      - Percentage completed =   0.09 %
Step    437      - t =      0.500874 s      - Elapsed Time =    0.32035 s/step      - Percentage completed =   0.09 %
Step    438      - t =      0.500876 s      - Elapsed Time =    0.34434 s/step      - Percentage completed =   0.09 %
Step    439      - t =      0.500878 s      - Elapsed Time =    0.35052 s/step      - Percentage completed =   0.09 %
Step    440      - t =      0.500880 s      - Elapsed Time =    0.34285 s/step      - Percentage completed =   0.09 %
Step    441      - t =      0.500882 s      - Elapsed Time =    0.35282 s/step      - Percentage completed =   0.09 %
Step    442      - t =      0.500884 s      - Elapsed Time =    0.38419 s/step      - Percentage completed =   0.09 %
Step    443      - t =      0.500886 s      - Elapsed Time =    0.32682 s/step      - Percentage completed =   0.09 %
Step    444      - t =      0.500888 s      - Elapsed Time =    0.33842 s/step      - Percentage completed =   0.09 %
Step    445      - t =      0.500890 s      - Elapsed Time =    0.34844 s/step      - Percentage completed =   0.09 %
Step    446      - t =      0.500892 s      - Elapsed Time =    0.32596 s/step      - Percentage completed =   0.09 %
Step    447      - t =      0.500894 s      - Elapsed Time =    0.32821 s/step      - Percentage completed =   0.09 %
Step    448      - t =      0.500896 s      - Elapsed Time =    0.33741 s/step      - Percentage completed =   0.09 %
Step    449      - t =      0.500898 s      - Elapsed Time =    0.38585 s/step      - Percentage completed =   0.09 %
Step    450      - t =      0.500900 s      - Elapsed Time =    0.33567 s/step      - Percentage completed =   0.09 %
Step    451      - t =      0.500902 s      - Elapsed Time =    0.35236 s/step      - Percentage completed =   0.09 %
Step    452      - t =      0.500904 s      - Elapsed Time =    0.32625 s/step      - Percentage completed =   0.09 %
Step    453      - t =      0.500906 s      - Elapsed Time =    0.32783 s/step      - Percentage completed =   0.09 %
Step    454      - t =      0.500908 s      - Elapsed Time =    0.35185 s/step      - Percentage completed =   0.09 %
Step    455      - t =      0.500910 s      - Elapsed Time =    0.35119 s/step      - Percentage completed =   0.09 %
Step    456      - t =      0.500912 s      - Elapsed Time =    0.32804 s/step      - Percentage completed =   0.09 %
Step    457      - t =      0.500914 s      - Elapsed Time =    0.33099 s/step      - Percentage completed =   0.09 %
Step    458      - t =      0.500916 s      - Elapsed Time =    0.32769 s/step      - Percentage completed =   0.09 %
Step    459      - t =      0.500918 s      - Elapsed Time =    0.35403 s/step      - Percentage completed =   0.09 %
Step    460      - t =      0.500920 s      - Elapsed Time =    0.33946 s/step      - Percentage completed =   0.09 %
Step    461      - t =      0.500922 s      - Elapsed Time =    0.34187 s/step      - Percentage completed =   0.09 %
Step    462      - t =      0.500924 s      - Elapsed Time =    0.31602 s/step      - Percentage completed =   0.09 %
Step    463      - t =      0.500926 s      - Elapsed Time =    0.36364 s/step      - Percentage completed =   0.09 %
Step    464      - t =      0.500928 s      - Elapsed Time =    0.35600 s/step      - Percentage completed =   0.09 %
Step    465      - t =      0.500930 s      - Elapsed Time =    0.35646 s/step      - Percentage completed =   0.09 %
Step    466      - t =      0.500932 s      - Elapsed Time =    0.38828 s/step      - Percentage completed =   0.09 %
Step    467      - t =      0.500934 s      - Elapsed Time =    0.33801 s/step      - Percentage completed =   0.09 %
Step    468      - t =      0.500936 s      - Elapsed Time =    0.33714 s/step      - Percentage completed =   0.09 %
Step    469      - t =      0.500938 s      - Elapsed Time =    0.36266 s/step      - Percentage completed =   0.09 %
Step    470      - t =      0.500940 s      - Elapsed Time =    0.37341 s/step      - Percentage completed =   0.09 %
