srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 224 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    351      - t =      0.500702 s      - Elapsed Time =    0.30249 s/step      - Percentage completed =   0.07 %
Step    352      - t =      0.500704 s      - Elapsed Time =    0.26054 s/step      - Percentage completed =   0.07 %
Step    353      - t =      0.500706 s      - Elapsed Time =    0.31495 s/step      - Percentage completed =   0.07 %
Step    354      - t =      0.500708 s      - Elapsed Time =    0.26022 s/step      - Percentage completed =   0.07 %
Step    355      - t =      0.500710 s      - Elapsed Time =    0.25627 s/step      - Percentage completed =   0.07 %
Step    356      - t =      0.500712 s      - Elapsed Time =    0.27147 s/step      - Percentage completed =   0.07 %
Step    357      - t =      0.500714 s      - Elapsed Time =    0.29216 s/step      - Percentage completed =   0.07 %
Step    358      - t =      0.500716 s      - Elapsed Time =    0.24064 s/step      - Percentage completed =   0.07 %
Step    359      - t =      0.500718 s      - Elapsed Time =    0.26811 s/step      - Percentage completed =   0.07 %
Step    360      - t =      0.500720 s      - Elapsed Time =    0.31836 s/step      - Percentage completed =   0.07 %
Step    361      - t =      0.500722 s      - Elapsed Time =    0.32193 s/step      - Percentage completed =   0.07 %
Step    362      - t =      0.500724 s      - Elapsed Time =    0.25159 s/step      - Percentage completed =   0.07 %
Step    363      - t =      0.500726 s      - Elapsed Time =    0.27145 s/step      - Percentage completed =   0.07 %
Step    364      - t =      0.500728 s      - Elapsed Time =    0.28009 s/step      - Percentage completed =   0.07 %
Step    365      - t =      0.500730 s      - Elapsed Time =    0.24571 s/step      - Percentage completed =   0.07 %
Step    366      - t =      0.500732 s      - Elapsed Time =    0.28985 s/step      - Percentage completed =   0.07 %
Step    367      - t =      0.500734 s      - Elapsed Time =    0.25718 s/step      - Percentage completed =   0.07 %
Step    368      - t =      0.500736 s      - Elapsed Time =    0.27021 s/step      - Percentage completed =   0.07 %
Step    369      - t =      0.500738 s      - Elapsed Time =    0.28036 s/step      - Percentage completed =   0.07 %
Step    370      - t =      0.500740 s      - Elapsed Time =    0.28355 s/step      - Percentage completed =   0.07 %
Step    371      - t =      0.500742 s      - Elapsed Time =    0.27926 s/step      - Percentage completed =   0.07 %
Step    372      - t =      0.500744 s      - Elapsed Time =    0.29416 s/step      - Percentage completed =   0.07 %
Step    373      - t =      0.500746 s      - Elapsed Time =    0.30491 s/step      - Percentage completed =   0.07 %
Step    374      - t =      0.500748 s      - Elapsed Time =    0.26689 s/step      - Percentage completed =   0.07 %
Step    375      - t =      0.500750 s      - Elapsed Time =    0.25777 s/step      - Percentage completed =   0.08 %
Step    376      - t =      0.500752 s      - Elapsed Time =    0.31223 s/step      - Percentage completed =   0.08 %
Step    377      - t =      0.500754 s      - Elapsed Time =    0.34476 s/step      - Percentage completed =   0.08 %
Step    378      - t =      0.500756 s      - Elapsed Time =    0.24509 s/step      - Percentage completed =   0.08 %
Step    379      - t =      0.500758 s      - Elapsed Time =    0.29696 s/step      - Percentage completed =   0.08 %
Step    380      - t =      0.500760 s      - Elapsed Time =    0.23625 s/step      - Percentage completed =   0.08 %
Step    381      - t =      0.500762 s      - Elapsed Time =    0.25756 s/step      - Percentage completed =   0.08 %
Step    382      - t =      0.500764 s      - Elapsed Time =    0.30390 s/step      - Percentage completed =   0.08 %
Step    383      - t =      0.500766 s      - Elapsed Time =    0.28036 s/step      - Percentage completed =   0.08 %
Step    384      - t =      0.500768 s      - Elapsed Time =    0.26919 s/step      - Percentage completed =   0.08 %
Step    385      - t =      0.500770 s      - Elapsed Time =    0.25486 s/step      - Percentage completed =   0.08 %
Step    386      - t =      0.500772 s      - Elapsed Time =    0.28042 s/step      - Percentage completed =   0.08 %
Step    387      - t =      0.500774 s      - Elapsed Time =    0.24720 s/step      - Percentage completed =   0.08 %
Step    388      - t =      0.500776 s      - Elapsed Time =    0.26073 s/step      - Percentage completed =   0.08 %
Step    389      - t =      0.500778 s      - Elapsed Time =    0.29642 s/step      - Percentage completed =   0.08 %
Step    390      - t =      0.500780 s      - Elapsed Time =    0.25612 s/step      - Percentage completed =   0.08 %
Step    391      - t =      0.500782 s      - Elapsed Time =    0.29135 s/step      - Percentage completed =   0.08 %
Step    392      - t =      0.500784 s      - Elapsed Time =    0.29214 s/step      - Percentage completed =   0.08 %
Step    393      - t =      0.500786 s      - Elapsed Time =    0.24109 s/step      - Percentage completed =   0.08 %
Step    394      - t =      0.500788 s      - Elapsed Time =    0.26026 s/step      - Percentage completed =   0.08 %
Step    395      - t =      0.500790 s      - Elapsed Time =    0.28785 s/step      - Percentage completed =   0.08 %
Step    396      - t =      0.500792 s      - Elapsed Time =    0.31252 s/step      - Percentage completed =   0.08 %
Step    397      - t =      0.500794 s      - Elapsed Time =    0.24389 s/step      - Percentage completed =   0.08 %
Step    398      - t =      0.500796 s      - Elapsed Time =    0.30815 s/step      - Percentage completed =   0.08 %
Step    399      - t =      0.500798 s      - Elapsed Time =    0.24306 s/step      - Percentage completed =   0.08 %
Step    400      - t =      0.500800 s      - Elapsed Time =    0.26448 s/step      - Percentage completed =   0.08 %
Step    401      - t =      0.500802 s      - Elapsed Time =    0.29017 s/step      - Percentage completed =   0.08 %
Step    402      - t =      0.500804 s      - Elapsed Time =    0.32369 s/step      - Percentage completed =   0.08 %
Step    403      - t =      0.500806 s      - Elapsed Time =    0.24712 s/step      - Percentage completed =   0.08 %
Step    404      - t =      0.500808 s      - Elapsed Time =    0.32286 s/step      - Percentage completed =   0.08 %
Step    405      - t =      0.500810 s      - Elapsed Time =    0.28683 s/step      - Percentage completed =   0.08 %
Step    406      - t =      0.500812 s      - Elapsed Time =    0.26055 s/step      - Percentage completed =   0.08 %
Step    407      - t =      0.500814 s      - Elapsed Time =    0.26319 s/step      - Percentage completed =   0.08 %
Step    408      - t =      0.500816 s      - Elapsed Time =    0.26908 s/step      - Percentage completed =   0.08 %
Step    409      - t =      0.500818 s      - Elapsed Time =    0.32902 s/step      - Percentage completed =   0.08 %
Step    410      - t =      0.500820 s      - Elapsed Time =    0.25612 s/step      - Percentage completed =   0.08 %
Step    411      - t =      0.500822 s      - Elapsed Time =    0.28199 s/step      - Percentage completed =   0.08 %
Step    412      - t =      0.500824 s      - Elapsed Time =    0.27064 s/step      - Percentage completed =   0.08 %
Step    413      - t =      0.500826 s      - Elapsed Time =    0.37111 s/step      - Percentage completed =   0.08 %
Step    414      - t =      0.500828 s      - Elapsed Time =    0.22963 s/step      - Percentage completed =   0.08 %
Step    415      - t =      0.500830 s      - Elapsed Time =    0.33972 s/step      - Percentage completed =   0.08 %
Step    416      - t =      0.500832 s      - Elapsed Time =    0.23592 s/step      - Percentage completed =   0.08 %
Step    417      - t =      0.500834 s      - Elapsed Time =    0.24878 s/step      - Percentage completed =   0.08 %
Step    418      - t =      0.500836 s      - Elapsed Time =    0.33809 s/step      - Percentage completed =   0.08 %
Step    419      - t =      0.500838 s      - Elapsed Time =    0.25282 s/step      - Percentage completed =   0.08 %
Step    420      - t =      0.500840 s      - Elapsed Time =    0.30426 s/step      - Percentage completed =   0.08 %
Step    421      - t =      0.500842 s      - Elapsed Time =    0.29640 s/step      - Percentage completed =   0.08 %
Step    422      - t =      0.500844 s      - Elapsed Time =    0.29464 s/step      - Percentage completed =   0.08 %
Step    423      - t =      0.500846 s      - Elapsed Time =    0.25463 s/step      - Percentage completed =   0.08 %
Step    424      - t =      0.500848 s      - Elapsed Time =    0.23474 s/step      - Percentage completed =   0.08 %
Step    425      - t =      0.500850 s      - Elapsed Time =    0.29303 s/step      - Percentage completed =   0.09 %
Step    426      - t =      0.500852 s      - Elapsed Time =    0.29847 s/step      - Percentage completed =   0.09 %
Step    427      - t =      0.500854 s      - Elapsed Time =    0.24880 s/step      - Percentage completed =   0.09 %
Step    428      - t =      0.500856 s      - Elapsed Time =    0.34319 s/step      - Percentage completed =   0.09 %
Step    429      - t =      0.500858 s      - Elapsed Time =    0.27918 s/step      - Percentage completed =   0.09 %
Step    430      - t =      0.500860 s      - Elapsed Time =    0.26142 s/step      - Percentage completed =   0.09 %
Step    431      - t =      0.500862 s      - Elapsed Time =    0.26343 s/step      - Percentage completed =   0.09 %
Step    432      - t =      0.500864 s      - Elapsed Time =    0.26446 s/step      - Percentage completed =   0.09 %
Step    433      - t =      0.500866 s      - Elapsed Time =    0.25571 s/step      - Percentage completed =   0.09 %
Step    434      - t =      0.500868 s      - Elapsed Time =    0.28420 s/step      - Percentage completed =   0.09 %
Step    435      - t =      0.500870 s      - Elapsed Time =    0.23712 s/step      - Percentage completed =   0.09 %
Step    436      - t =      0.500872 s      - Elapsed Time =    0.30725 s/step      - Percentage completed =   0.09 %
Step    437      - t =      0.500874 s      - Elapsed Time =    0.28751 s/step      - Percentage completed =   0.09 %
Step    438      - t =      0.500876 s      - Elapsed Time =    0.24496 s/step      - Percentage completed =   0.09 %
Step    439      - t =      0.500878 s      - Elapsed Time =    0.31176 s/step      - Percentage completed =   0.09 %
Step    440      - t =      0.500880 s      - Elapsed Time =    0.30589 s/step      - Percentage completed =   0.09 %
Step    441      - t =      0.500882 s      - Elapsed Time =    0.25998 s/step      - Percentage completed =   0.09 %
Step    442      - t =      0.500884 s      - Elapsed Time =    0.26095 s/step      - Percentage completed =   0.09 %
Step    443      - t =      0.500886 s      - Elapsed Time =    0.29011 s/step      - Percentage completed =   0.09 %
Step    444      - t =      0.500888 s      - Elapsed Time =    0.26693 s/step      - Percentage completed =   0.09 %
Step    445      - t =      0.500890 s      - Elapsed Time =    0.28522 s/step      - Percentage completed =   0.09 %
Step    446      - t =      0.500892 s      - Elapsed Time =    0.26263 s/step      - Percentage completed =   0.09 %
Step    447      - t =      0.500894 s      - Elapsed Time =    0.26115 s/step      - Percentage completed =   0.09 %
Step    448      - t =      0.500896 s      - Elapsed Time =    0.37686 s/step      - Percentage completed =   0.09 %
Step    449      - t =      0.500898 s      - Elapsed Time =    0.32019 s/step      - Percentage completed =   0.09 %
Step    450      - t =      0.500900 s      - Elapsed Time =    0.25854 s/step      - Percentage completed =   0.09 %
Step    451      - t =      0.500902 s      - Elapsed Time =    0.26352 s/step      - Percentage completed =   0.09 %
Step    452      - t =      0.500904 s      - Elapsed Time =    0.23249 s/step      - Percentage completed =   0.09 %
Step    453      - t =      0.500906 s      - Elapsed Time =    0.27818 s/step      - Percentage completed =   0.09 %
Step    454      - t =      0.500908 s      - Elapsed Time =    0.31999 s/step      - Percentage completed =   0.09 %
Step    455      - t =      0.500910 s      - Elapsed Time =    0.27837 s/step      - Percentage completed =   0.09 %
Step    456      - t =      0.500912 s      - Elapsed Time =    0.21902 s/step      - Percentage completed =   0.09 %
Step    457      - t =      0.500914 s      - Elapsed Time =    0.27401 s/step      - Percentage completed =   0.09 %
Step    458      - t =      0.500916 s      - Elapsed Time =    0.26837 s/step      - Percentage completed =   0.09 %
Step    459      - t =      0.500918 s      - Elapsed Time =    0.28694 s/step      - Percentage completed =   0.09 %
Step    460      - t =      0.500920 s      - Elapsed Time =    0.26534 s/step      - Percentage completed =   0.09 %
Step    461      - t =      0.500922 s      - Elapsed Time =    0.27589 s/step      - Percentage completed =   0.09 %
Step    462      - t =      0.500924 s      - Elapsed Time =    0.29819 s/step      - Percentage completed =   0.09 %
Step    463      - t =      0.500926 s      - Elapsed Time =    0.23819 s/step      - Percentage completed =   0.09 %
Step    464      - t =      0.500928 s      - Elapsed Time =    0.26190 s/step      - Percentage completed =   0.09 %
Step    465      - t =      0.500930 s      - Elapsed Time =    0.27729 s/step      - Percentage completed =   0.09 %
Step    466      - t =      0.500932 s      - Elapsed Time =    0.25365 s/step      - Percentage completed =   0.09 %
Step    467      - t =      0.500934 s      - Elapsed Time =    0.28076 s/step      - Percentage completed =   0.09 %
Step    468      - t =      0.500936 s      - Elapsed Time =    0.32019 s/step      - Percentage completed =   0.09 %
Step    469      - t =      0.500938 s      - Elapsed Time =    0.28044 s/step      - Percentage completed =   0.09 %
Step    470      - t =      0.500940 s      - Elapsed Time =    0.28846 s/step      - Percentage completed =   0.09 %
Step    471      - t =      0.500942 s      - Elapsed Time =    0.24548 s/step      - Percentage completed =   0.09 %
Step    472      - t =      0.500944 s      - Elapsed Time =    0.29316 s/step      - Percentage completed =   0.09 %
Step    473      - t =      0.500946 s      - Elapsed Time =    0.25057 s/step      - Percentage completed =   0.09 %
Step    474      - t =      0.500948 s      - Elapsed Time =    0.27368 s/step      - Percentage completed =   0.09 %
Step    475      - t =      0.500950 s      - Elapsed Time =    0.29515 s/step      - Percentage completed =   0.10 %
Step    476      - t =      0.500952 s      - Elapsed Time =    0.26311 s/step      - Percentage completed =   0.10 %
Step    477      - t =      0.500954 s      - Elapsed Time =    0.29359 s/step      - Percentage completed =   0.10 %
Step    478      - t =      0.500956 s      - Elapsed Time =    0.28395 s/step      - Percentage completed =   0.10 %
Step    479      - t =      0.500958 s      - Elapsed Time =    0.24546 s/step      - Percentage completed =   0.10 %
Step    480      - t =      0.500960 s      - Elapsed Time =    0.31301 s/step      - Percentage completed =   0.10 %
Step    481      - t =      0.500962 s      - Elapsed Time =    0.24591 s/step      - Percentage completed =   0.10 %
Step    482      - t =      0.500964 s      - Elapsed Time =    0.31982 s/step      - Percentage completed =   0.10 %
Step    483      - t =      0.500966 s      - Elapsed Time =    0.25534 s/step      - Percentage completed =   0.10 %
Step    484      - t =      0.500968 s      - Elapsed Time =    0.25421 s/step      - Percentage completed =   0.10 %
Step    485      - t =      0.500970 s      - Elapsed Time =    0.30413 s/step      - Percentage completed =   0.10 %
Step    486      - t =      0.500972 s      - Elapsed Time =    0.32175 s/step      - Percentage completed =   0.10 %
Step    487      - t =      0.500974 s      - Elapsed Time =    0.26740 s/step      - Percentage completed =   0.10 %
Step    488      - t =      0.500976 s      - Elapsed Time =    0.26273 s/step      - Percentage completed =   0.10 %
Step    489      - t =      0.500978 s      - Elapsed Time =    0.29629 s/step      - Percentage completed =   0.10 %
Step    490      - t =      0.500980 s      - Elapsed Time =    0.27171 s/step      - Percentage completed =   0.10 %
Step    491      - t =      0.500982 s      - Elapsed Time =    0.26081 s/step      - Percentage completed =   0.10 %
Step    492      - t =      0.500984 s      - Elapsed Time =    0.27821 s/step      - Percentage completed =   0.10 %
Step    493      - t =      0.500986 s      - Elapsed Time =    0.24915 s/step      - Percentage completed =   0.10 %
Step    494      - t =      0.500988 s      - Elapsed Time =    0.34422 s/step      - Percentage completed =   0.10 %
Step    495      - t =      0.500990 s      - Elapsed Time =    0.27266 s/step      - Percentage completed =   0.10 %
Step    496      - t =      0.500992 s      - Elapsed Time =    0.26145 s/step      - Percentage completed =   0.10 %
Step    497      - t =      0.500994 s      - Elapsed Time =    0.29229 s/step      - Percentage completed =   0.10 %
Step    498      - t =      0.500996 s      - Elapsed Time =    0.31761 s/step      - Percentage completed =   0.10 %
Step    499      - t =      0.500998 s      - Elapsed Time =    0.26688 s/step      - Percentage completed =   0.10 %
Step    500      - t =      0.501000 s      - Elapsed Time =    0.26775 s/step      - Percentage completed =   0.10 %
Step    501      - t =      0.501002 s      - Elapsed Time =    0.30241 s/step      - Percentage completed =   0.10 %
Step    502      - t =      0.501004 s      - Elapsed Time =    0.31438 s/step      - Percentage completed =   0.10 %
