srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN3-NC384-NP96-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 96 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    397      - t =      0.500794 s      - Elapsed Time =    0.45501 s/step      - Percentage completed =   0.08 %
Step    398      - t =      0.500796 s      - Elapsed Time =    0.49134 s/step      - Percentage completed =   0.08 %
Step    399      - t =      0.500798 s      - Elapsed Time =    0.43128 s/step      - Percentage completed =   0.08 %
Step    400      - t =      0.500800 s      - Elapsed Time =    0.44998 s/step      - Percentage completed =   0.08 %
Step    401      - t =      0.500802 s      - Elapsed Time =    0.47896 s/step      - Percentage completed =   0.08 %
Step    402      - t =      0.500804 s      - Elapsed Time =    0.44099 s/step      - Percentage completed =   0.08 %
Step    403      - t =      0.500806 s      - Elapsed Time =    0.44664 s/step      - Percentage completed =   0.08 %
Step    404      - t =      0.500808 s      - Elapsed Time =    0.47613 s/step      - Percentage completed =   0.08 %
Step    405      - t =      0.500810 s      - Elapsed Time =    0.45557 s/step      - Percentage completed =   0.08 %
Step    406      - t =      0.500812 s      - Elapsed Time =    0.46091 s/step      - Percentage completed =   0.08 %
Step    407      - t =      0.500814 s      - Elapsed Time =    0.46950 s/step      - Percentage completed =   0.08 %
Step    408      - t =      0.500816 s      - Elapsed Time =    0.46415 s/step      - Percentage completed =   0.08 %
Step    409      - t =      0.500818 s      - Elapsed Time =    0.45993 s/step      - Percentage completed =   0.08 %
Step    410      - t =      0.500820 s      - Elapsed Time =    0.47419 s/step      - Percentage completed =   0.08 %
Step    411      - t =      0.500822 s      - Elapsed Time =    0.45789 s/step      - Percentage completed =   0.08 %
Step    412      - t =      0.500824 s      - Elapsed Time =    0.45193 s/step      - Percentage completed =   0.08 %
Step    413      - t =      0.500826 s      - Elapsed Time =    0.45887 s/step      - Percentage completed =   0.08 %
Step    414      - t =      0.500828 s      - Elapsed Time =    0.47864 s/step      - Percentage completed =   0.08 %
Step    415      - t =      0.500830 s      - Elapsed Time =    0.45910 s/step      - Percentage completed =   0.08 %
Step    416      - t =      0.500832 s      - Elapsed Time =    0.46337 s/step      - Percentage completed =   0.08 %
Step    417      - t =      0.500834 s      - Elapsed Time =    0.45364 s/step      - Percentage completed =   0.08 %
Step    418      - t =      0.500836 s      - Elapsed Time =    0.46454 s/step      - Percentage completed =   0.08 %
Step    419      - t =      0.500838 s      - Elapsed Time =    0.45279 s/step      - Percentage completed =   0.08 %
Step    420      - t =      0.500840 s      - Elapsed Time =    0.48233 s/step      - Percentage completed =   0.08 %
Step    421      - t =      0.500842 s      - Elapsed Time =    0.44813 s/step      - Percentage completed =   0.08 %
Step    422      - t =      0.500844 s      - Elapsed Time =    0.47536 s/step      - Percentage completed =   0.08 %
Step    423      - t =      0.500846 s      - Elapsed Time =    0.45644 s/step      - Percentage completed =   0.08 %
Step    424      - t =      0.500848 s      - Elapsed Time =    0.44943 s/step      - Percentage completed =   0.08 %
Step    425      - t =      0.500850 s      - Elapsed Time =    0.46347 s/step      - Percentage completed =   0.09 %
Step    426      - t =      0.500852 s      - Elapsed Time =    0.48630 s/step      - Percentage completed =   0.09 %
Step    427      - t =      0.500854 s      - Elapsed Time =    0.45680 s/step      - Percentage completed =   0.09 %
Step    428      - t =      0.500856 s      - Elapsed Time =    0.46414 s/step      - Percentage completed =   0.09 %
Step    429      - t =      0.500858 s      - Elapsed Time =    0.45671 s/step      - Percentage completed =   0.09 %
Step    430      - t =      0.500860 s      - Elapsed Time =    0.45722 s/step      - Percentage completed =   0.09 %
Step    431      - t =      0.500862 s      - Elapsed Time =    0.44847 s/step      - Percentage completed =   0.09 %
Step    432      - t =      0.500864 s      - Elapsed Time =    0.48180 s/step      - Percentage completed =   0.09 %
Step    433      - t =      0.500866 s      - Elapsed Time =    0.46508 s/step      - Percentage completed =   0.09 %
Step    434      - t =      0.500868 s      - Elapsed Time =    0.45557 s/step      - Percentage completed =   0.09 %
Step    435      - t =      0.500870 s      - Elapsed Time =    0.47695 s/step      - Percentage completed =   0.09 %
Step    436      - t =      0.500872 s      - Elapsed Time =    0.45581 s/step      - Percentage completed =   0.09 %
Step    437      - t =      0.500874 s      - Elapsed Time =    0.44226 s/step      - Percentage completed =   0.09 %
Step    438      - t =      0.500876 s      - Elapsed Time =    0.46463 s/step      - Percentage completed =   0.09 %
Step    439      - t =      0.500878 s      - Elapsed Time =    0.44378 s/step      - Percentage completed =   0.09 %
Step    440      - t =      0.500880 s      - Elapsed Time =    0.45089 s/step      - Percentage completed =   0.09 %
Step    441      - t =      0.500882 s      - Elapsed Time =    0.44230 s/step      - Percentage completed =   0.09 %
Step    442      - t =      0.500884 s      - Elapsed Time =    0.44905 s/step      - Percentage completed =   0.09 %
Step    443      - t =      0.500886 s      - Elapsed Time =    0.44623 s/step      - Percentage completed =   0.09 %
Step    444      - t =      0.500888 s      - Elapsed Time =    0.45812 s/step      - Percentage completed =   0.09 %
Step    445      - t =      0.500890 s      - Elapsed Time =    0.44678 s/step      - Percentage completed =   0.09 %
Step    446      - t =      0.500892 s      - Elapsed Time =    0.45129 s/step      - Percentage completed =   0.09 %
Step    447      - t =      0.500894 s      - Elapsed Time =    0.44916 s/step      - Percentage completed =   0.09 %
Step    448      - t =      0.500896 s      - Elapsed Time =    0.44733 s/step      - Percentage completed =   0.09 %
Step    449      - t =      0.500898 s      - Elapsed Time =    0.46275 s/step      - Percentage completed =   0.09 %
Step    450      - t =      0.500900 s      - Elapsed Time =    0.44746 s/step      - Percentage completed =   0.09 %
Step    451      - t =      0.500902 s      - Elapsed Time =    0.44432 s/step      - Percentage completed =   0.09 %
Step    452      - t =      0.500904 s      - Elapsed Time =    0.45456 s/step      - Percentage completed =   0.09 %
Step    453      - t =      0.500906 s      - Elapsed Time =    0.45882 s/step      - Percentage completed =   0.09 %
Step    454      - t =      0.500908 s      - Elapsed Time =    0.44815 s/step      - Percentage completed =   0.09 %
Step    455      - t =      0.500910 s      - Elapsed Time =    0.47072 s/step      - Percentage completed =   0.09 %
Step    456      - t =      0.500912 s      - Elapsed Time =    0.45354 s/step      - Percentage completed =   0.09 %
Step    457      - t =      0.500914 s      - Elapsed Time =    0.46156 s/step      - Percentage completed =   0.09 %
Step    458      - t =      0.500916 s      - Elapsed Time =    0.46467 s/step      - Percentage completed =   0.09 %
Step    459      - t =      0.500918 s      - Elapsed Time =    0.45602 s/step      - Percentage completed =   0.09 %
Step    460      - t =      0.500920 s      - Elapsed Time =    0.44789 s/step      - Percentage completed =   0.09 %
Step    461      - t =      0.500922 s      - Elapsed Time =    0.47050 s/step      - Percentage completed =   0.09 %
Step    462      - t =      0.500924 s      - Elapsed Time =    0.45008 s/step      - Percentage completed =   0.09 %
Step    463      - t =      0.500926 s      - Elapsed Time =    0.45472 s/step      - Percentage completed =   0.09 %
Step    464      - t =      0.500928 s      - Elapsed Time =    0.45575 s/step      - Percentage completed =   0.09 %
Step    465      - t =      0.500930 s      - Elapsed Time =    0.45880 s/step      - Percentage completed =   0.09 %
Step    466      - t =      0.500932 s      - Elapsed Time =    0.47463 s/step      - Percentage completed =   0.09 %
Step    467      - t =      0.500934 s      - Elapsed Time =    0.44841 s/step      - Percentage completed =   0.09 %
Step    468      - t =      0.500936 s      - Elapsed Time =    0.44887 s/step      - Percentage completed =   0.09 %
Step    469      - t =      0.500938 s      - Elapsed Time =    0.44609 s/step      - Percentage completed =   0.09 %
Step    470      - t =      0.500940 s      - Elapsed Time =    0.45216 s/step      - Percentage completed =   0.09 %
Step    471      - t =      0.500942 s      - Elapsed Time =    0.44450 s/step      - Percentage completed =   0.09 %
Step    472      - t =      0.500944 s      - Elapsed Time =    0.47088 s/step      - Percentage completed =   0.09 %
Step    473      - t =      0.500946 s      - Elapsed Time =    0.45565 s/step      - Percentage completed =   0.09 %
Step    474      - t =      0.500948 s      - Elapsed Time =    0.45759 s/step      - Percentage completed =   0.09 %
Step    475      - t =      0.500950 s      - Elapsed Time =    0.44277 s/step      - Percentage completed =   0.10 %
Step    476      - t =      0.500952 s      - Elapsed Time =    0.44931 s/step      - Percentage completed =   0.10 %
Step    477      - t =      0.500954 s      - Elapsed Time =    0.45564 s/step      - Percentage completed =   0.10 %
Step    478      - t =      0.500956 s      - Elapsed Time =    0.44777 s/step      - Percentage completed =   0.10 %
Step    479      - t =      0.500958 s      - Elapsed Time =    0.47867 s/step      - Percentage completed =   0.10 %
Step    480      - t =      0.500960 s      - Elapsed Time =    0.44875 s/step      - Percentage completed =   0.10 %
Step    481      - t =      0.500962 s      - Elapsed Time =    0.45541 s/step      - Percentage completed =   0.10 %
Step    482      - t =      0.500964 s      - Elapsed Time =    0.44799 s/step      - Percentage completed =   0.10 %
Step    483      - t =      0.500966 s      - Elapsed Time =    0.44732 s/step      - Percentage completed =   0.10 %
Step    484      - t =      0.500968 s      - Elapsed Time =    0.44536 s/step      - Percentage completed =   0.10 %
Step    485      - t =      0.500970 s      - Elapsed Time =    0.47462 s/step      - Percentage completed =   0.10 %
Step    486      - t =      0.500972 s      - Elapsed Time =    0.44102 s/step      - Percentage completed =   0.10 %
Step    487      - t =      0.500974 s      - Elapsed Time =    0.45170 s/step      - Percentage completed =   0.10 %
Step    488      - t =      0.500976 s      - Elapsed Time =    0.45091 s/step      - Percentage completed =   0.10 %
Step    489      - t =      0.500978 s      - Elapsed Time =    0.47151 s/step      - Percentage completed =   0.10 %
Step    490      - t =      0.500980 s      - Elapsed Time =    0.44441 s/step      - Percentage completed =   0.10 %
Step    491      - t =      0.500982 s      - Elapsed Time =    0.48789 s/step      - Percentage completed =   0.10 %
Step    492      - t =      0.500984 s      - Elapsed Time =    0.42151 s/step      - Percentage completed =   0.10 %
Step    493      - t =      0.500986 s      - Elapsed Time =    0.45057 s/step      - Percentage completed =   0.10 %
Step    494      - t =      0.500988 s      - Elapsed Time =    0.45717 s/step      - Percentage completed =   0.10 %
Step    495      - t =      0.500990 s      - Elapsed Time =    0.44492 s/step      - Percentage completed =   0.10 %
Step    496      - t =      0.500992 s      - Elapsed Time =    0.44277 s/step      - Percentage completed =   0.10 %
Step    497      - t =      0.500994 s      - Elapsed Time =    0.44321 s/step      - Percentage completed =   0.10 %
Step    498      - t =      0.500996 s      - Elapsed Time =    0.50459 s/step      - Percentage completed =   0.10 %
Step    499      - t =      0.500998 s      - Elapsed Time =    0.45249 s/step      - Percentage completed =   0.10 %
Step    500      - t =      0.501000 s      - Elapsed Time =    0.44209 s/step      - Percentage completed =   0.10 %
Step    501      - t =      0.501002 s      - Elapsed Time =    0.45442 s/step      - Percentage completed =   0.10 %
Step    502      - t =      0.501004 s      - Elapsed Time =    0.45243 s/step      - Percentage completed =   0.10 %
Step    503      - t =      0.501006 s      - Elapsed Time =    0.47091 s/step      - Percentage completed =   0.10 %
Step    504      - t =      0.501008 s      - Elapsed Time =    0.46893 s/step      - Percentage completed =   0.10 %
Step    505      - t =      0.501010 s      - Elapsed Time =    0.45075 s/step      - Percentage completed =   0.10 %
Step    506      - t =      0.501012 s      - Elapsed Time =    0.46567 s/step      - Percentage completed =   0.10 %
Step    507      - t =      0.501014 s      - Elapsed Time =    0.45320 s/step      - Percentage completed =   0.10 %
Step    508      - t =      0.501016 s      - Elapsed Time =    0.44835 s/step      - Percentage completed =   0.10 %
Step    509      - t =      0.501018 s      - Elapsed Time =    0.44767 s/step      - Percentage completed =   0.10 %
Step    510      - t =      0.501020 s      - Elapsed Time =    0.44819 s/step      - Percentage completed =   0.10 %
Step    511      - t =      0.501022 s      - Elapsed Time =    0.44574 s/step      - Percentage completed =   0.10 %
Step    512      - t =      0.501024 s      - Elapsed Time =    0.44779 s/step      - Percentage completed =   0.10 %
Step    513      - t =      0.501026 s      - Elapsed Time =    0.46227 s/step      - Percentage completed =   0.10 %
Step    514      - t =      0.501028 s      - Elapsed Time =    0.45250 s/step      - Percentage completed =   0.10 %
Step    515      - t =      0.501030 s      - Elapsed Time =    0.45921 s/step      - Percentage completed =   0.10 %
Step    516      - t =      0.501032 s      - Elapsed Time =    0.45564 s/step      - Percentage completed =   0.10 %
Step    517      - t =      0.501034 s      - Elapsed Time =    0.46608 s/step      - Percentage completed =   0.10 %
Step    518      - t =      0.501036 s      - Elapsed Time =    0.45510 s/step      - Percentage completed =   0.10 %
Step    519      - t =      0.501038 s      - Elapsed Time =    0.46100 s/step      - Percentage completed =   0.10 %
Step    520      - t =      0.501040 s      - Elapsed Time =    0.48177 s/step      - Percentage completed =   0.10 %
Step    521      - t =      0.501042 s      - Elapsed Time =    0.45558 s/step      - Percentage completed =   0.10 %
Step    522      - t =      0.501044 s      - Elapsed Time =    0.46912 s/step      - Percentage completed =   0.10 %
Step    523      - t =      0.501046 s      - Elapsed Time =    0.45786 s/step      - Percentage completed =   0.10 %
Step    524      - t =      0.501048 s      - Elapsed Time =    0.45773 s/step      - Percentage completed =   0.10 %
Step    525      - t =      0.501050 s      - Elapsed Time =    0.44819 s/step      - Percentage completed =   0.10 %
Step    526      - t =      0.501052 s      - Elapsed Time =    0.44575 s/step      - Percentage completed =   0.11 %
Step    527      - t =      0.501054 s      - Elapsed Time =    0.45055 s/step      - Percentage completed =   0.11 %
Step    528      - t =      0.501056 s      - Elapsed Time =    0.47977 s/step      - Percentage completed =   0.11 %
Step    529      - t =      0.501058 s      - Elapsed Time =    0.46557 s/step      - Percentage completed =   0.11 %
Step    530      - t =      0.501060 s      - Elapsed Time =    0.45960 s/step      - Percentage completed =   0.11 %
Step    531      - t =      0.501062 s      - Elapsed Time =    0.54440 s/step      - Percentage completed =   0.11 %
Step    532      - t =      0.501064 s      - Elapsed Time =    0.36883 s/step      - Percentage completed =   0.11 %
Step    533      - t =      0.501066 s      - Elapsed Time =    0.61177 s/step      - Percentage completed =   0.11 %
Step    534      - t =      0.501068 s      - Elapsed Time =    0.48337 s/step      - Percentage completed =   0.11 %
Step    535      - t =      0.501070 s      - Elapsed Time =    0.45183 s/step      - Percentage completed =   0.11 %
Step    536      - t =      0.501072 s      - Elapsed Time =    0.41641 s/step      - Percentage completed =   0.11 %
Step    537      - t =      0.501074 s      - Elapsed Time =    0.45896 s/step      - Percentage completed =   0.11 %
Step    538      - t =      0.501076 s      - Elapsed Time =    0.44854 s/step      - Percentage completed =   0.11 %
Step    539      - t =      0.501078 s      - Elapsed Time =    0.45279 s/step      - Percentage completed =   0.11 %
Step    540      - t =      0.501080 s      - Elapsed Time =    0.47639 s/step      - Percentage completed =   0.11 %
Step    541      - t =      0.501082 s      - Elapsed Time =    0.46704 s/step      - Percentage completed =   0.11 %
Step    542      - t =      0.501084 s      - Elapsed Time =    0.44956 s/step      - Percentage completed =   0.11 %
Step    543      - t =      0.501086 s      - Elapsed Time =    0.44957 s/step      - Percentage completed =   0.11 %
Step    544      - t =      0.501088 s      - Elapsed Time =    0.46556 s/step      - Percentage completed =   0.11 %
Step    545      - t =      0.501090 s      - Elapsed Time =    0.46204 s/step      - Percentage completed =   0.11 %
Step    546      - t =      0.501092 s      - Elapsed Time =    0.45534 s/step      - Percentage completed =   0.11 %
Step    547      - t =      0.501094 s      - Elapsed Time =    0.45487 s/step      - Percentage completed =   0.11 %
Step    548      - t =      0.501096 s      - Elapsed Time =    0.44944 s/step      - Percentage completed =   0.11 %
