srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 192 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    316      - t =      0.500632 s      - Elapsed Time =    0.31480 s/step      - Percentage completed =   0.06 %
Step    317      - t =      0.500634 s      - Elapsed Time =    0.30150 s/step      - Percentage completed =   0.06 %
Step    318      - t =      0.500636 s      - Elapsed Time =    0.29072 s/step      - Percentage completed =   0.06 %
Step    319      - t =      0.500638 s      - Elapsed Time =    0.33499 s/step      - Percentage completed =   0.06 %
Step    320      - t =      0.500640 s      - Elapsed Time =    0.27875 s/step      - Percentage completed =   0.06 %
Step    321      - t =      0.500642 s      - Elapsed Time =    0.29944 s/step      - Percentage completed =   0.06 %
Step    322      - t =      0.500644 s      - Elapsed Time =    0.27507 s/step      - Percentage completed =   0.06 %
Step    323      - t =      0.500646 s      - Elapsed Time =    0.32412 s/step      - Percentage completed =   0.06 %
Step    324      - t =      0.500648 s      - Elapsed Time =    0.29983 s/step      - Percentage completed =   0.06 %
Step    325      - t =      0.500650 s      - Elapsed Time =    0.29377 s/step      - Percentage completed =   0.07 %
Step    326      - t =      0.500652 s      - Elapsed Time =    0.35617 s/step      - Percentage completed =   0.07 %
Step    327      - t =      0.500654 s      - Elapsed Time =    0.28866 s/step      - Percentage completed =   0.07 %
Step    328      - t =      0.500656 s      - Elapsed Time =    0.27782 s/step      - Percentage completed =   0.07 %
Step    329      - t =      0.500658 s      - Elapsed Time =    0.29953 s/step      - Percentage completed =   0.07 %
Step    330      - t =      0.500660 s      - Elapsed Time =    0.30520 s/step      - Percentage completed =   0.07 %
Step    331      - t =      0.500662 s      - Elapsed Time =    0.27115 s/step      - Percentage completed =   0.07 %
Step    332      - t =      0.500664 s      - Elapsed Time =    0.34864 s/step      - Percentage completed =   0.07 %
Step    333      - t =      0.500666 s      - Elapsed Time =    0.32211 s/step      - Percentage completed =   0.07 %
Step    334      - t =      0.500668 s      - Elapsed Time =    0.31153 s/step      - Percentage completed =   0.07 %
Step    335      - t =      0.500670 s      - Elapsed Time =    0.27863 s/step      - Percentage completed =   0.07 %
Step    336      - t =      0.500672 s      - Elapsed Time =    0.32788 s/step      - Percentage completed =   0.07 %
Step    337      - t =      0.500674 s      - Elapsed Time =    0.28289 s/step      - Percentage completed =   0.07 %
Step    338      - t =      0.500676 s      - Elapsed Time =    0.30423 s/step      - Percentage completed =   0.07 %
Step    339      - t =      0.500678 s      - Elapsed Time =    0.29061 s/step      - Percentage completed =   0.07 %
Step    340      - t =      0.500680 s      - Elapsed Time =    0.27252 s/step      - Percentage completed =   0.07 %
Step    341      - t =      0.500682 s      - Elapsed Time =    0.33721 s/step      - Percentage completed =   0.07 %
Step    342      - t =      0.500684 s      - Elapsed Time =    0.30155 s/step      - Percentage completed =   0.07 %
Step    343      - t =      0.500686 s      - Elapsed Time =    0.27787 s/step      - Percentage completed =   0.07 %
Step    344      - t =      0.500688 s      - Elapsed Time =    0.29630 s/step      - Percentage completed =   0.07 %
Step    345      - t =      0.500690 s      - Elapsed Time =    0.29745 s/step      - Percentage completed =   0.07 %
Step    346      - t =      0.500692 s      - Elapsed Time =    0.28865 s/step      - Percentage completed =   0.07 %
Step    347      - t =      0.500694 s      - Elapsed Time =    0.29659 s/step      - Percentage completed =   0.07 %
Step    348      - t =      0.500696 s      - Elapsed Time =    0.28386 s/step      - Percentage completed =   0.07 %
Step    349      - t =      0.500698 s      - Elapsed Time =    0.29443 s/step      - Percentage completed =   0.07 %
Step    350      - t =      0.500700 s      - Elapsed Time =    0.34828 s/step      - Percentage completed =   0.07 %
Step    351      - t =      0.500702 s      - Elapsed Time =    0.29123 s/step      - Percentage completed =   0.07 %
Step    352      - t =      0.500704 s      - Elapsed Time =    0.27687 s/step      - Percentage completed =   0.07 %
Step    353      - t =      0.500706 s      - Elapsed Time =    0.28606 s/step      - Percentage completed =   0.07 %
Step    354      - t =      0.500708 s      - Elapsed Time =    0.30037 s/step      - Percentage completed =   0.07 %
Step    355      - t =      0.500710 s      - Elapsed Time =    0.26949 s/step      - Percentage completed =   0.07 %
Step    356      - t =      0.500712 s      - Elapsed Time =    0.29366 s/step      - Percentage completed =   0.07 %
Step    357      - t =      0.500714 s      - Elapsed Time =    0.29084 s/step      - Percentage completed =   0.07 %
Step    358      - t =      0.500716 s      - Elapsed Time =    0.28685 s/step      - Percentage completed =   0.07 %
Step    359      - t =      0.500718 s      - Elapsed Time =    0.29828 s/step      - Percentage completed =   0.07 %
Step    360      - t =      0.500720 s      - Elapsed Time =    0.29030 s/step      - Percentage completed =   0.07 %
Step    361      - t =      0.500722 s      - Elapsed Time =    0.27366 s/step      - Percentage completed =   0.07 %
Step    362      - t =      0.500724 s      - Elapsed Time =    0.29486 s/step      - Percentage completed =   0.07 %
Step    363      - t =      0.500726 s      - Elapsed Time =    0.29444 s/step      - Percentage completed =   0.07 %
Step    364      - t =      0.500728 s      - Elapsed Time =    0.30889 s/step      - Percentage completed =   0.07 %
Step    365      - t =      0.500730 s      - Elapsed Time =    0.27165 s/step      - Percentage completed =   0.07 %
Step    366      - t =      0.500732 s      - Elapsed Time =    0.26211 s/step      - Percentage completed =   0.07 %
Step    367      - t =      0.500734 s      - Elapsed Time =    0.37565 s/step      - Percentage completed =   0.07 %
Step    368      - t =      0.500736 s      - Elapsed Time =    0.30338 s/step      - Percentage completed =   0.07 %
Step    369      - t =      0.500738 s      - Elapsed Time =    0.29839 s/step      - Percentage completed =   0.07 %
Step    370      - t =      0.500740 s      - Elapsed Time =    0.30064 s/step      - Percentage completed =   0.07 %
Step    371      - t =      0.500742 s      - Elapsed Time =    0.29019 s/step      - Percentage completed =   0.07 %
Step    372      - t =      0.500744 s      - Elapsed Time =    0.29511 s/step      - Percentage completed =   0.07 %
Step    373      - t =      0.500746 s      - Elapsed Time =    0.28497 s/step      - Percentage completed =   0.07 %
Step    374      - t =      0.500748 s      - Elapsed Time =    0.32244 s/step      - Percentage completed =   0.07 %
Step    375      - t =      0.500750 s      - Elapsed Time =    0.30074 s/step      - Percentage completed =   0.08 %
Step    376      - t =      0.500752 s      - Elapsed Time =    0.28527 s/step      - Percentage completed =   0.08 %
Step    377      - t =      0.500754 s      - Elapsed Time =    0.29744 s/step      - Percentage completed =   0.08 %
Step    378      - t =      0.500756 s      - Elapsed Time =    0.29498 s/step      - Percentage completed =   0.08 %
Step    379      - t =      0.500758 s      - Elapsed Time =    0.27924 s/step      - Percentage completed =   0.08 %
Step    380      - t =      0.500760 s      - Elapsed Time =    0.36050 s/step      - Percentage completed =   0.08 %
Step    381      - t =      0.500762 s      - Elapsed Time =    0.26590 s/step      - Percentage completed =   0.08 %
Step    382      - t =      0.500764 s      - Elapsed Time =    0.28190 s/step      - Percentage completed =   0.08 %
Step    383      - t =      0.500766 s      - Elapsed Time =    0.31446 s/step      - Percentage completed =   0.08 %
Step    384      - t =      0.500768 s      - Elapsed Time =    0.29658 s/step      - Percentage completed =   0.08 %
Step    385      - t =      0.500770 s      - Elapsed Time =    0.28768 s/step      - Percentage completed =   0.08 %
Step    386      - t =      0.500772 s      - Elapsed Time =    0.27554 s/step      - Percentage completed =   0.08 %
Step    387      - t =      0.500774 s      - Elapsed Time =    0.29345 s/step      - Percentage completed =   0.08 %
Step    388      - t =      0.500776 s      - Elapsed Time =    0.30631 s/step      - Percentage completed =   0.08 %
Step    389      - t =      0.500778 s      - Elapsed Time =    0.27741 s/step      - Percentage completed =   0.08 %
Step    390      - t =      0.500780 s      - Elapsed Time =    0.32408 s/step      - Percentage completed =   0.08 %
Step    391      - t =      0.500782 s      - Elapsed Time =    0.29005 s/step      - Percentage completed =   0.08 %
Step    392      - t =      0.500784 s      - Elapsed Time =    0.30211 s/step      - Percentage completed =   0.08 %
Step    393      - t =      0.500786 s      - Elapsed Time =    0.32665 s/step      - Percentage completed =   0.08 %
Step    394      - t =      0.500788 s      - Elapsed Time =    0.26478 s/step      - Percentage completed =   0.08 %
Step    395      - t =      0.500790 s      - Elapsed Time =    0.30828 s/step      - Percentage completed =   0.08 %
Step    396      - t =      0.500792 s      - Elapsed Time =    0.26583 s/step      - Percentage completed =   0.08 %
Step    397      - t =      0.500794 s      - Elapsed Time =    0.34900 s/step      - Percentage completed =   0.08 %
Step    398      - t =      0.500796 s      - Elapsed Time =    0.29800 s/step      - Percentage completed =   0.08 %
Step    399      - t =      0.500798 s      - Elapsed Time =    0.29854 s/step      - Percentage completed =   0.08 %
Step    400      - t =      0.500800 s      - Elapsed Time =    0.29274 s/step      - Percentage completed =   0.08 %
Step    401      - t =      0.500802 s      - Elapsed Time =    0.30766 s/step      - Percentage completed =   0.08 %
Step    402      - t =      0.500804 s      - Elapsed Time =    0.32521 s/step      - Percentage completed =   0.08 %
Step    403      - t =      0.500806 s      - Elapsed Time =    0.28274 s/step      - Percentage completed =   0.08 %
Step    404      - t =      0.500808 s      - Elapsed Time =    0.33330 s/step      - Percentage completed =   0.08 %
Step    405      - t =      0.500810 s      - Elapsed Time =    0.28637 s/step      - Percentage completed =   0.08 %
Step    406      - t =      0.500812 s      - Elapsed Time =    0.28986 s/step      - Percentage completed =   0.08 %
Step    407      - t =      0.500814 s      - Elapsed Time =    0.28420 s/step      - Percentage completed =   0.08 %
Step    408      - t =      0.500816 s      - Elapsed Time =    0.29435 s/step      - Percentage completed =   0.08 %
Step    409      - t =      0.500818 s      - Elapsed Time =    0.35160 s/step      - Percentage completed =   0.08 %
Step    410      - t =      0.500820 s      - Elapsed Time =    0.26542 s/step      - Percentage completed =   0.08 %
Step    411      - t =      0.500822 s      - Elapsed Time =    0.33101 s/step      - Percentage completed =   0.08 %
Step    412      - t =      0.500824 s      - Elapsed Time =    0.32004 s/step      - Percentage completed =   0.08 %
Step    413      - t =      0.500826 s      - Elapsed Time =    0.28891 s/step      - Percentage completed =   0.08 %
Step    414      - t =      0.500828 s      - Elapsed Time =    0.31688 s/step      - Percentage completed =   0.08 %
Step    415      - t =      0.500830 s      - Elapsed Time =    0.28764 s/step      - Percentage completed =   0.08 %
Step    416      - t =      0.500832 s      - Elapsed Time =    0.30449 s/step      - Percentage completed =   0.08 %
Step    417      - t =      0.500834 s      - Elapsed Time =    0.28788 s/step      - Percentage completed =   0.08 %
Step    418      - t =      0.500836 s      - Elapsed Time =    0.30683 s/step      - Percentage completed =   0.08 %
Step    419      - t =      0.500838 s      - Elapsed Time =    0.28068 s/step      - Percentage completed =   0.08 %
Step    420      - t =      0.500840 s      - Elapsed Time =    0.29481 s/step      - Percentage completed =   0.08 %
Step    421      - t =      0.500842 s      - Elapsed Time =    0.27188 s/step      - Percentage completed =   0.08 %
Step    422      - t =      0.500844 s      - Elapsed Time =    0.29360 s/step      - Percentage completed =   0.08 %
Step    423      - t =      0.500846 s      - Elapsed Time =    0.28271 s/step      - Percentage completed =   0.08 %
Step    424      - t =      0.500848 s      - Elapsed Time =    0.29166 s/step      - Percentage completed =   0.08 %
Step    425      - t =      0.500850 s      - Elapsed Time =    0.26240 s/step      - Percentage completed =   0.09 %
Step    426      - t =      0.500852 s      - Elapsed Time =    0.33448 s/step      - Percentage completed =   0.09 %
Step    427      - t =      0.500854 s      - Elapsed Time =    0.27968 s/step      - Percentage completed =   0.09 %
Step    428      - t =      0.500856 s      - Elapsed Time =    0.30308 s/step      - Percentage completed =   0.09 %
Step    429      - t =      0.500858 s      - Elapsed Time =    0.34913 s/step      - Percentage completed =   0.09 %
Step    430      - t =      0.500860 s      - Elapsed Time =    0.24650 s/step      - Percentage completed =   0.09 %
Step    431      - t =      0.500862 s      - Elapsed Time =    0.28345 s/step      - Percentage completed =   0.09 %
Step    432      - t =      0.500864 s      - Elapsed Time =    0.29024 s/step      - Percentage completed =   0.09 %
Step    433      - t =      0.500866 s      - Elapsed Time =    0.29540 s/step      - Percentage completed =   0.09 %
Step    434      - t =      0.500868 s      - Elapsed Time =    0.28900 s/step      - Percentage completed =   0.09 %
Step    435      - t =      0.500870 s      - Elapsed Time =    0.29919 s/step      - Percentage completed =   0.09 %
Step    436      - t =      0.500872 s      - Elapsed Time =    0.27654 s/step      - Percentage completed =   0.09 %
Step    437      - t =      0.500874 s      - Elapsed Time =    0.28388 s/step      - Percentage completed =   0.09 %
Step    438      - t =      0.500876 s      - Elapsed Time =    0.29724 s/step      - Percentage completed =   0.09 %
Step    439      - t =      0.500878 s      - Elapsed Time =    0.30272 s/step      - Percentage completed =   0.09 %
Step    440      - t =      0.500880 s      - Elapsed Time =    0.29331 s/step      - Percentage completed =   0.09 %
Step    441      - t =      0.500882 s      - Elapsed Time =    0.32776 s/step      - Percentage completed =   0.09 %
Step    442      - t =      0.500884 s      - Elapsed Time =    0.24563 s/step      - Percentage completed =   0.09 %
Step    443      - t =      0.500886 s      - Elapsed Time =    0.29338 s/step      - Percentage completed =   0.09 %
Step    444      - t =      0.500888 s      - Elapsed Time =    0.29103 s/step      - Percentage completed =   0.09 %
Step    445      - t =      0.500890 s      - Elapsed Time =    0.28875 s/step      - Percentage completed =   0.09 %
Step    446      - t =      0.500892 s      - Elapsed Time =    0.29370 s/step      - Percentage completed =   0.09 %
Step    447      - t =      0.500894 s      - Elapsed Time =    0.29816 s/step      - Percentage completed =   0.09 %
Step    448      - t =      0.500896 s      - Elapsed Time =    0.29560 s/step      - Percentage completed =   0.09 %
Step    449      - t =      0.500898 s      - Elapsed Time =    0.29060 s/step      - Percentage completed =   0.09 %
Step    450      - t =      0.500900 s      - Elapsed Time =    0.32502 s/step      - Percentage completed =   0.09 %
Step    451      - t =      0.500902 s      - Elapsed Time =    0.28657 s/step      - Percentage completed =   0.09 %
Step    452      - t =      0.500904 s      - Elapsed Time =    0.34069 s/step      - Percentage completed =   0.09 %
Step    453      - t =      0.500906 s      - Elapsed Time =    0.27718 s/step      - Percentage completed =   0.09 %
Step    454      - t =      0.500908 s      - Elapsed Time =    0.32073 s/step      - Percentage completed =   0.09 %
Step    455      - t =      0.500910 s      - Elapsed Time =    0.28496 s/step      - Percentage completed =   0.09 %
Step    456      - t =      0.500912 s      - Elapsed Time =    0.31697 s/step      - Percentage completed =   0.09 %
Step    457      - t =      0.500914 s      - Elapsed Time =    0.28280 s/step      - Percentage completed =   0.09 %
Step    458      - t =      0.500916 s      - Elapsed Time =    0.32983 s/step      - Percentage completed =   0.09 %
Step    459      - t =      0.500918 s      - Elapsed Time =    0.26870 s/step      - Percentage completed =   0.09 %
Step    460      - t =      0.500920 s      - Elapsed Time =    0.29126 s/step      - Percentage completed =   0.09 %
Step    461      - t =      0.500922 s      - Elapsed Time =    0.27706 s/step      - Percentage completed =   0.09 %
Step    462      - t =      0.500924 s      - Elapsed Time =    0.32445 s/step      - Percentage completed =   0.09 %
Step    463      - t =      0.500926 s      - Elapsed Time =    0.31688 s/step      - Percentage completed =   0.09 %
Step    464      - t =      0.500928 s      - Elapsed Time =    0.28797 s/step      - Percentage completed =   0.09 %
Step    465      - t =      0.500930 s      - Elapsed Time =    0.29969 s/step      - Percentage completed =   0.09 %
Step    466      - t =      0.500932 s      - Elapsed Time =    0.32867 s/step      - Percentage completed =   0.09 %
Step    467      - t =      0.500934 s      - Elapsed Time =    0.30606 s/step      - Percentage completed =   0.09 %
